slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  229,683,568.14 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
global_step=21018048, episodic_return=16.0
global_step=21018048, episodic_return=16.0
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
global_step=21071232, episodic_return=29.0
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2219
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21124432, episodic_return=29.0
global_step=21124432, episodic_return=29.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21177616, episodic_return=29.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21230768, episodic_return=34.0
global_step=21230768, episodic_return=34.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21283984, episodic_return=16.0
global_step=21283984, episodic_return=16.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21337136, episodic_return=34.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21390288, episodic_return=34.0
global_step=21390288, episodic_return=34.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21443488, episodic_return=29.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21496736, episodic_return=8.0
global_step=21496736, episodic_return=8.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21549888, episodic_return=34.0
global_step=21549888, episodic_return=34.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21603152, episodic_return=8.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21656336, episodic_return=29.0
global_step=21656336, episodic_return=29.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21709488, episodic_return=34.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21762704, episodic_return=16.0
global_step=21762704, episodic_return=16.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21815936, episodic_return=16.0
global_step=21815936, episodic_return=16.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21869152, episodic_return=16.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21922400, episodic_return=8.0
global_step=21922400, episodic_return=8.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=21975600, episodic_return=29.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22028864, episodic_return=8.0
global_step=22028864, episodic_return=8.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22082064, episodic_return=29.0
global_step=22082064, episodic_return=29.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22135280, episodic_return=16.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22188432, episodic_return=34.0
global_step=22188432, episodic_return=34.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22241600, episodic_return=34.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22294752, episodic_return=34.0
global_step=22294752, episodic_return=34.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22347968, episodic_return=16.0
global_step=22347968, episodic_return=16.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22401184, episodic_return=16.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22454384, episodic_return=29.0
global_step=22454384, episodic_return=29.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22507536, episodic_return=34.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22560800, episodic_return=8.0
global_step=22560800, episodic_return=8.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22614048, episodic_return=8.0
global_step=22614048, episodic_return=8.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22667280, episodic_return=16.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22720528, episodic_return=8.0
global_step=22720528, episodic_return=8.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22773792, episodic_return=8.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22827040, episodic_return=8.0
global_step=22827040, episodic_return=8.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22880224, episodic_return=29.0
global_step=22880224, episodic_return=29.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
global_step=22933424, episodic_return=29.0
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2217
SPS: 2217
SPS: 2218
SPS: 2218
SPS: 2218
SPS: 2217
global_step=22986688, episodic_return=8.0
global_step=22986688, episodic_return=8.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
global_step=23039952, episodic_return=8.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
global_step=23093168, episodic_return=16.0
global_step=23093168, episodic_return=16.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
global_step=23146320, episodic_return=34.0
global_step=23146320, episodic_return=34.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
global_step=23199472, episodic_return=34.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
global_step=23252640, episodic_return=34.0
global_step=23252640, episodic_return=34.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
global_step=23305872, episodic_return=16.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
global_step=23359136, episodic_return=8.0
global_step=23359136, episodic_return=8.0
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
SPS: 2217
