slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
global_step=18024304, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18067376, episodic_return=-1000.0
global_step=18067376, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18110480, episodic_return=-1000.0
global_step=18110480, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18153552, episodic_return=-302.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18196688, episodic_return=14672.0
global_step=18196688, episodic_return=14672.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18239776, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18282880, episodic_return=-900.0
global_step=18282880, episodic_return=-900.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18326048, episodic_return=-1000.0
global_step=18326048, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18369184, episodic_return=171.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18412320, episodic_return=14425.0
global_step=18412320, episodic_return=14425.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18455488, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18498640, episodic_return=-248.0
global_step=18498640, episodic_return=-248.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18541808, episodic_return=3688.0
global_step=18541808, episodic_return=3688.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18584880, episodic_return=14000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18628032, episodic_return=3421.0
global_step=18628032, episodic_return=3421.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18671120, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18714192, episodic_return=14000.0
global_step=18714192, episodic_return=14000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18757328, episodic_return=-144.0
global_step=18757328, episodic_return=-144.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18800480, episodic_return=0.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18843584, episodic_return=-717.0
global_step=18843584, episodic_return=-717.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18886752, episodic_return=-962.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=18929840, episodic_return=-104.0
global_step=18929840, episodic_return=-104.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=18973008, episodic_return=100.0
global_step=18973008, episodic_return=100.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=19016096, episodic_return=-1000.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=19059232, episodic_return=-1000.0
global_step=19059232, episodic_return=-1000.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1697
SPS: 1697
global_step=19102384, episodic_return=-1000.0
SPS: 1698
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
global_step=19145472, episodic_return=100.0
global_step=19145472, episodic_return=100.0
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1698
SPS: 1698
SPS: 1697
SPS: 1697
SPS: 1698
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1697
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19188560, episodic_return=-1000.0
global_step=19188560, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19231696, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19274784, episodic_return=-1000.0
global_step=19274784, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19317872, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19361040, episodic_return=-1000.0
global_step=19361040, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19404192, episodic_return=-900.0
global_step=19404192, episodic_return=-900.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19447360, episodic_return=14000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19490432, episodic_return=14000.0
global_step=19490432, episodic_return=14000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19533552, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19576608, episodic_return=-1000.0
global_step=19576608, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19619760, episodic_return=-1000.0
global_step=19619760, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19662848, episodic_return=0.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19705920, episodic_return=0.0
global_step=19705920, episodic_return=0.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19748992, episodic_return=-58.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19792080, episodic_return=-709.0
global_step=19792080, episodic_return=-709.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19835232, episodic_return=0.0
global_step=19835232, episodic_return=0.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19878320, episodic_return=-533.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19921376, episodic_return=-1000.0
global_step=19921376, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=19964464, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=20007632, episodic_return=-1000.0
global_step=20007632, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=20050768, episodic_return=100.0
global_step=20050768, episodic_return=100.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=20093904, episodic_return=-924.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=20137056, episodic_return=-1000.0
global_step=20137056, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=20180160, episodic_return=-200.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=20223264, episodic_return=0.0
global_step=20223264, episodic_return=0.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=20266432, episodic_return=-1000.0
global_step=20266432, episodic_return=-1000.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
global_step=20309568, episodic_return=-433.0
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
SPS: 1698
