sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=6816, episodic_return=185.0
SPS: 2086
SPS: 2086
SPS: 2086
global_step=19161664, episodic_return=270.0
global_step=19161664, episodic_return=270.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=19170336, episodic_return=280.0
global_step=19170336, episodic_return=280.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=19179040, episodic_return=280.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=19187584, episodic_return=270.0
global_step=19187584, episodic_return=270.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=19196032, episodic_return=290.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=19204512, episodic_return=270.0
global_step=19204512, episodic_return=270.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=19212688, episodic_return=285.0
global_step=19212688, episodic_return=285.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=19220640, episodic_return=275.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2087
SPS: 2087
global_step=19229200, episodic_return=270.0
global_step=19229200, episodic_return=270.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19247360, episodic_return=800.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19255824, episodic_return=270.0
global_step=19255824, episodic_return=270.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19269808, episodic_return=395.0
global_step=19269808, episodic_return=395.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19276496, episodic_return=170.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19285184, episodic_return=290.0
global_step=19285184, episodic_return=290.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19303328, episodic_return=800.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19311840, episodic_return=270.0
global_step=19311840, episodic_return=270.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19320208, episodic_return=270.0
global_step=19320208, episodic_return=270.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19328416, episodic_return=270.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19336928, episodic_return=270.0
global_step=19336928, episodic_return=270.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=19346464, episodic_return=225.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2088
global_step=19354848, episodic_return=280.0
global_step=19354848, episodic_return=280.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19363424, episodic_return=280.0
global_step=19363424, episodic_return=280.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19370624, episodic_return=235.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19379056, episodic_return=270.0
global_step=19379056, episodic_return=270.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19392944, episodic_return=310.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19400080, episodic_return=170.0
global_step=19400080, episodic_return=170.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19408512, episodic_return=270.0
global_step=19408512, episodic_return=270.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19416960, episodic_return=270.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19425392, episodic_return=270.0
global_step=19425392, episodic_return=270.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19433872, episodic_return=270.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19442544, episodic_return=290.0
global_step=19442544, episodic_return=290.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19451056, episodic_return=270.0
global_step=19451056, episodic_return=270.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19463536, episodic_return=365.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19472048, episodic_return=280.0
global_step=19472048, episodic_return=280.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=19480480, episodic_return=270.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2089
global_step=19488288, episodic_return=235.0
global_step=19488288, episodic_return=235.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19496784, episodic_return=270.0
global_step=19496784, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19505232, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19513648, episodic_return=270.0
global_step=19513648, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19522096, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19531632, episodic_return=225.0
global_step=19531632, episodic_return=225.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19540096, episodic_return=270.0
global_step=19540096, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19548672, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19566768, episodic_return=800.0
global_step=19566768, episodic_return=800.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19575280, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19583856, episodic_return=270.0
global_step=19583856, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19592384, episodic_return=270.0
global_step=19592384, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19600928, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19609360, episodic_return=270.0
global_step=19609360, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19617904, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19626352, episodic_return=280.0
global_step=19626352, episodic_return=280.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19634960, episodic_return=290.0
global_step=19634960, episodic_return=290.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19643392, episodic_return=290.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=19651264, episodic_return=235.0
global_step=19651264, episodic_return=235.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2089
global_step=19659728, episodic_return=270.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2090
SPS: 2090
global_step=19668192, episodic_return=270.0
global_step=19668192, episodic_return=270.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19680784, episodic_return=185.0
global_step=19680784, episodic_return=185.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19689168, episodic_return=270.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19707264, episodic_return=800.0
global_step=19707264, episodic_return=800.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19715840, episodic_return=275.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19724240, episodic_return=270.0
global_step=19724240, episodic_return=270.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19742272, episodic_return=800.0
global_step=19742272, episodic_return=800.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19760352, episodic_return=800.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19768816, episodic_return=280.0
global_step=19768816, episodic_return=280.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19777200, episodic_return=270.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19785216, episodic_return=285.0
global_step=19785216, episodic_return=285.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19793712, episodic_return=260.0
global_step=19793712, episodic_return=260.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19802192, episodic_return=270.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19810720, episodic_return=270.0
global_step=19810720, episodic_return=270.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19819408, episodic_return=280.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19828064, episodic_return=280.0
global_step=19828064, episodic_return=280.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19836480, episodic_return=270.0
global_step=19836480, episodic_return=270.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19854656, episodic_return=800.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19863136, episodic_return=270.0
global_step=19863136, episodic_return=270.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19871344, episodic_return=285.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
global_step=19879808, episodic_return=280.0
global_step=19879808, episodic_return=280.0
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2090
SPS: 2091
SPS: 2091
global_step=19888160, episodic_return=270.0
global_step=19888160, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19896560, episodic_return=280.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19909904, episodic_return=210.0
global_step=19909904, episodic_return=210.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19918016, episodic_return=285.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19926496, episodic_return=270.0
global_step=19926496, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19934976, episodic_return=270.0
global_step=19934976, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19943456, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19950592, episodic_return=235.0
global_step=19950592, episodic_return=235.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19959072, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19976784, episodic_return=330.0
global_step=19976784, episodic_return=330.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19985200, episodic_return=270.0
global_step=19985200, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=19992560, episodic_return=250.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20001136, episodic_return=270.0
global_step=20001136, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20009552, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20023520, episodic_return=425.0
global_step=20023520, episodic_return=425.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20032016, episodic_return=270.0
global_step=20032016, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20040432, episodic_return=280.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20049008, episodic_return=270.0
global_step=20049008, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20057440, episodic_return=270.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20066000, episodic_return=280.0
global_step=20066000, episodic_return=280.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20073264, episodic_return=235.0
global_step=20073264, episodic_return=235.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20082048, episodic_return=290.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20090304, episodic_return=285.0
global_step=20090304, episodic_return=285.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20098880, episodic_return=275.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
global_step=20107008, episodic_return=285.0
global_step=20107008, episodic_return=285.0
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2091
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20120944, episodic_return=345.0
global_step=20120944, episodic_return=345.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20129488, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20137664, episodic_return=285.0
global_step=20137664, episodic_return=285.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20145008, episodic_return=140.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20153776, episodic_return=280.0
global_step=20153776, episodic_return=280.0
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20159712, episodic_return=115.0
global_step=20159712, episodic_return=115.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20168464, episodic_return=235.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20181712, episodic_return=210.0
global_step=20181712, episodic_return=210.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20189168, episodic_return=255.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20197616, episodic_return=270.0
global_step=20197616, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20206160, episodic_return=270.0
global_step=20206160, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20214656, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20221904, episodic_return=235.0
global_step=20221904, episodic_return=235.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20230384, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20239856, episodic_return=225.0
global_step=20239856, episodic_return=225.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20248208, episodic_return=270.0
global_step=20248208, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20254704, episodic_return=195.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20263264, episodic_return=270.0
global_step=20263264, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20281264, episodic_return=800.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20294608, episodic_return=405.0
global_step=20294608, episodic_return=405.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20301168, episodic_return=170.0
global_step=20301168, episodic_return=170.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20309504, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20321744, episodic_return=510.0
global_step=20321744, episodic_return=510.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20335072, episodic_return=415.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20343504, episodic_return=270.0
global_step=20343504, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20351312, episodic_return=265.0
global_step=20351312, episodic_return=265.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2093
global_step=20359792, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20368560, episodic_return=310.0
global_step=20368560, episodic_return=310.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20377040, episodic_return=280.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20385408, episodic_return=270.0
global_step=20385408, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20392560, episodic_return=235.0
global_step=20392560, episodic_return=235.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20401280, episodic_return=280.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20408464, episodic_return=235.0
global_step=20408464, episodic_return=235.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20417040, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20425568, episodic_return=270.0
global_step=20425568, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2092
global_step=20434176, episodic_return=250.0
global_step=20434176, episodic_return=250.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20452272, episodic_return=800.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20460656, episodic_return=270.0
global_step=20460656, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20469104, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20477536, episodic_return=270.0
global_step=20477536, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20484608, episodic_return=170.0
global_step=20484608, episodic_return=170.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20490560, episodic_return=120.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20499056, episodic_return=270.0
global_step=20499056, episodic_return=270.0
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
SPS: 2092
global_step=20507504, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20516208, episodic_return=290.0
global_step=20516208, episodic_return=290.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20523376, episodic_return=235.0
global_step=20523376, episodic_return=235.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20531872, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20540464, episodic_return=270.0
global_step=20540464, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20548976, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20556368, episodic_return=235.0
global_step=20556368, episodic_return=235.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20564880, episodic_return=280.0
global_step=20564880, episodic_return=280.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20573392, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20581872, episodic_return=280.0
global_step=20581872, episodic_return=280.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20589936, episodic_return=285.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
global_step=20598288, episodic_return=270.0
global_step=20598288, episodic_return=270.0
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2093
SPS: 2094
SPS: 2094
global_step=20613184, episodic_return=265.0
global_step=20613184, episodic_return=265.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20630720, episodic_return=510.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20639040, episodic_return=275.0
global_step=20639040, episodic_return=275.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20646512, episodic_return=235.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20655056, episodic_return=280.0
global_step=20655056, episodic_return=280.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20662128, episodic_return=215.0
global_step=20662128, episodic_return=215.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20670608, episodic_return=270.0
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20676448, episodic_return=120.0
global_step=20676448, episodic_return=120.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20684832, episodic_return=280.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20693296, episodic_return=270.0
global_step=20693296, episodic_return=270.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20706928, episodic_return=545.0
global_step=20706928, episodic_return=545.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20715392, episodic_return=270.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20723840, episodic_return=270.0
global_step=20723840, episodic_return=270.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
global_step=20732272, episodic_return=270.0
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2094
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20752080, episodic_return=495.0
global_step=20752080, episodic_return=495.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20760512, episodic_return=270.0
global_step=20760512, episodic_return=270.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20769024, episodic_return=270.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20777504, episodic_return=280.0
global_step=20777504, episodic_return=280.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20785920, episodic_return=270.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20794352, episodic_return=270.0
global_step=20794352, episodic_return=270.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20802864, episodic_return=305.0
global_step=20802864, episodic_return=305.0
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
SPS: 2095
global_step=20816688, episodic_return=535.0
