slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
global_step=17341088, episodic_return=0.0
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2546
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=17390288, episodic_return=0.0
global_step=17390288, episodic_return=0.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=17412864, episodic_return=0.0
global_step=17412864, episodic_return=0.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=17440496, episodic_return=0.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=17485456, episodic_return=0.0
global_step=17485456, episodic_return=0.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=17527648, episodic_return=0.0
SPS: 2547
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=17557872, episodic_return=0.0
global_step=17557872, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=17579792, episodic_return=0.0
global_step=17579792, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=17616720, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=17634656, episodic_return=0.0
global_step=17634656, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2549
SPS: 2549
SPS: 2549
global_step=17706320, episodic_return=200.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=17732624, episodic_return=0.0
global_step=17732624, episodic_return=0.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=17758544, episodic_return=0.0
global_step=17758544, episodic_return=0.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=17797120, episodic_return=0.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=17822400, episodic_return=0.0
global_step=17822400, episodic_return=0.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=17856960, episodic_return=0.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=17883296, episodic_return=0.0
global_step=17883296, episodic_return=0.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=17938288, episodic_return=0.0
global_step=17938288, episodic_return=0.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=17963584, episodic_return=0.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=18023984, episodic_return=0.0
global_step=18023984, episodic_return=0.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=18089088, episodic_return=0.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=18128192, episodic_return=0.0
global_step=18128192, episodic_return=0.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=18158016, episodic_return=0.0
global_step=18158016, episodic_return=0.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=18175056, episodic_return=0.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=18231616, episodic_return=0.0
global_step=18231616, episodic_return=0.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=18261312, episodic_return=0.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=18288736, episodic_return=0.0
global_step=18288736, episodic_return=0.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=18336784, episodic_return=0.0
global_step=18336784, episodic_return=0.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=18392000, episodic_return=0.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=18421920, episodic_return=0.0
global_step=18421920, episodic_return=0.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
global_step=18442064, episodic_return=0.0
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2553
SPS: 2552
SPS: 2552
global_step=18456192, episodic_return=0.0
global_step=18456192, episodic_return=0.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=18507920, episodic_return=0.0
global_step=18507920, episodic_return=0.0
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
SPS: 2552
global_step=18527632, episodic_return=0.0
SPS: 2552
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=18574352, episodic_return=0.0
global_step=18574352, episodic_return=0.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
global_step=18618320, episodic_return=0.0
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2551
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=18647552, episodic_return=0.0
global_step=18647552, episodic_return=0.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=18670496, episodic_return=0.0
global_step=18670496, episodic_return=0.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=18713584, episodic_return=0.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
global_step=18743504, episodic_return=0.0
global_step=18743504, episodic_return=0.0
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2550
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=18765952, episodic_return=0.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=18782336, episodic_return=0.0
global_step=18782336, episodic_return=0.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
global_step=18812352, episodic_return=0.0
global_step=18812352, episodic_return=0.0
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2549
SPS: 2548
SPS: 2548
SPS: 2548
global_step=18868368, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=18893472, episodic_return=0.0
global_step=18893472, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=18970128, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2547
SPS: 2547
global_step=19024000, episodic_return=0.0
global_step=19024000, episodic_return=0.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=19089280, episodic_return=0.0
global_step=19089280, episodic_return=0.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=19111504, episodic_return=0.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=19156544, episodic_return=0.0
global_step=19156544, episodic_return=0.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2548
global_step=19178352, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19201360, episodic_return=0.0
global_step=19201360, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19234064, episodic_return=0.0
global_step=19234064, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19262384, episodic_return=0.0
SPS: 2548
SPS: 2547
SPS: 2548
SPS: 2548
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
global_step=19290432, episodic_return=0.0
global_step=19290432, episodic_return=0.0
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2547
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19346528, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19399920, episodic_return=0.0
global_step=19399920, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19429472, episodic_return=0.0
global_step=19429472, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19450896, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19473312, episodic_return=0.0
global_step=19473312, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19493136, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19516288, episodic_return=0.0
global_step=19516288, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19544528, episodic_return=0.0
global_step=19544528, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19564416, episodic_return=0.0
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
SPS: 2548
global_step=19596160, episodic_return=0.0
