slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  179,570,789.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=46096, episodic_return=0.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
global_step=21325840, episodic_return=760.0
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1572
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=21401344, episodic_return=480.0
global_step=21401344, episodic_return=480.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=21528560, episodic_return=2740.0
global_step=21528560, episodic_return=2740.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
global_step=21612672, episodic_return=3340.0
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1571
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1569
SPS: 1570
SPS: 1569
SPS: 1570
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=21810528, episodic_return=3900.0
global_step=21810528, episodic_return=3900.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=21876064, episodic_return=500.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=21978352, episodic_return=2000.0
global_step=21978352, episodic_return=2000.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=22144032, episodic_return=2400.0
global_step=22144032, episodic_return=2400.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=22279968, episodic_return=2740.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=22383040, episodic_return=1360.0
global_step=22383040, episodic_return=1360.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=22537600, episodic_return=1260.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=22666384, episodic_return=800.0
global_step=22666384, episodic_return=800.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=22744896, episodic_return=240.0
global_step=22744896, episodic_return=240.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=22901376, episodic_return=800.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=22989120, episodic_return=480.0
global_step=22989120, episodic_return=480.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=23165968, episodic_return=0.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=23370096, episodic_return=4800.0
global_step=23370096, episodic_return=4800.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=23487728, episodic_return=2400.0
global_step=23487728, episodic_return=2400.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=23583424, episodic_return=1320.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=23780352, episodic_return=1940.0
global_step=23780352, episodic_return=1940.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
