sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=20482064, episodic_return=0.0
global_step=20482064, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=20525248, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2076
SPS: 2076
global_step=20568384, episodic_return=100.0
global_step=20568384, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20611568, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20654640, episodic_return=100.0
global_step=20654640, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20697808, episodic_return=100.0
global_step=20697808, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20740944, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20784080, episodic_return=0.0
global_step=20784080, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20827232, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20870304, episodic_return=0.0
global_step=20870304, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20913392, episodic_return=0.0
global_step=20913392, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20956544, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20999664, episodic_return=0.0
global_step=20999664, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21042752, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21085904, episodic_return=0.0
global_step=21085904, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21129040, episodic_return=0.0
global_step=21129040, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21172144, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21215248, episodic_return=100.0
global_step=21215248, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21258304, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21301408, episodic_return=0.0
global_step=21301408, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21344560, episodic_return=0.0
global_step=21344560, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21387712, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21430800, episodic_return=100.0
global_step=21430800, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21473888, episodic_return=-109.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21516976, episodic_return=0.0
global_step=21516976, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21560096, episodic_return=0.0
global_step=21560096, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21603264, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21646416, episodic_return=0.0
global_step=21646416, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21689488, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21732640, episodic_return=0.0
global_step=21732640, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21775760, episodic_return=100.0
global_step=21775760, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21818848, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21862016, episodic_return=0.0
global_step=21862016, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21905152, episodic_return=100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=21948272, episodic_return=0.0
global_step=21948272, episodic_return=0.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=21991408, episodic_return=0.0
global_step=21991408, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22034560, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22077648, episodic_return=0.0
global_step=22077648, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22120800, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22163856, episodic_return=0.0
global_step=22163856, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22207024, episodic_return=0.0
global_step=22207024, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22250176, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22293328, episodic_return=100.0
global_step=22293328, episodic_return=100.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22336480, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22379616, episodic_return=0.0
global_step=22379616, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22422752, episodic_return=100.0
global_step=22422752, episodic_return=100.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22465856, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22508944, episodic_return=0.0
global_step=22508944, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22552112, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22595184, episodic_return=0.0
global_step=22595184, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22638272, episodic_return=0.0
global_step=22638272, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22681408, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22724576, episodic_return=0.0
global_step=22724576, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=22767712, episodic_return=0.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
global_step=22810864, episodic_return=0.0
global_step=22810864, episodic_return=0.0
