slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  470,304,448.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=24928, episodic_return=-16.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21040144, episodic_return=-24.0
global_step=21040144, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21091168, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21143792, episodic_return=-22.0
global_step=21143792, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21180112, episodic_return=-24.0
global_step=21180112, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21218800, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21262480, episodic_return=-24.0
global_step=21262480, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21325360, episodic_return=-20.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21371936, episodic_return=-24.0
global_step=21371936, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21428960, episodic_return=-20.0
global_step=21428960, episodic_return=-20.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21469360, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21532336, episodic_return=-24.0
global_step=21532336, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21567664, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21614240, episodic_return=-24.0
global_step=21614240, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21667648, episodic_return=-24.0
global_step=21667648, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21721328, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21764704, episodic_return=-20.0
global_step=21764704, episodic_return=-20.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21808304, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21865296, episodic_return=-24.0
global_step=21865296, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21911072, episodic_return=-22.0
global_step=21911072, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=21963952, episodic_return=-20.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22006688, episodic_return=-24.0
global_step=22006688, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22067456, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22109744, episodic_return=-24.0
global_step=22109744, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22156608, episodic_return=-24.0
global_step=22156608, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22193392, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22243264, episodic_return=-24.0
global_step=22243264, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22290944, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22341488, episodic_return=-22.0
global_step=22341488, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22378592, episodic_return=-22.0
global_step=22378592, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22431408, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22475824, episodic_return=-24.0
global_step=22475824, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22518304, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22564000, episodic_return=-24.0
global_step=22564000, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22599248, episodic_return=-20.0
global_step=22599248, episodic_return=-20.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22640832, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22687648, episodic_return=-24.0
global_step=22687648, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22723136, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22792272, episodic_return=-20.0
global_step=22792272, episodic_return=-20.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22835744, episodic_return=-24.0
global_step=22835744, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22893536, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=22931856, episodic_return=-24.0
global_step=22931856, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=23000416, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=23050208, episodic_return=-22.0
global_step=23050208, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=23108832, episodic_return=-24.0
global_step=23108832, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=23153168, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=23202144, episodic_return=-24.0
global_step=23202144, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=23241472, episodic_return=-22.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=23303488, episodic_return=-20.0
global_step=23303488, episodic_return=-20.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=23362624, episodic_return=-24.0
global_step=23362624, episodic_return=-24.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
