sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1805
SPS: 1806
SPS: 1806
SPS: 1806
global_step=22134720, episodic_return=0.0
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
global_step=22187920, episodic_return=0.0
global_step=22187920, episodic_return=0.0
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
global_step=22241152, episodic_return=4.0
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1806
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
global_step=22294368, episodic_return=6.0
global_step=22294368, episodic_return=6.0
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
SPS: 1807
global_step=22347584, episodic_return=6.0
global_step=22347584, episodic_return=6.0
SPS: 1807
SPS: 1807
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
global_step=22400784, episodic_return=0.0
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1808
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
global_step=22454000, episodic_return=2.0
global_step=22454000, episodic_return=2.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
global_step=22507248, episodic_return=0.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
global_step=22560416, episodic_return=1.0
global_step=22560416, episodic_return=1.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
global_step=22613648, episodic_return=0.0
global_step=22613648, episodic_return=0.0
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1809
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
global_step=22666848, episodic_return=0.0
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
global_step=22720016, episodic_return=2.0
global_step=22720016, episodic_return=2.0
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
global_step=22773216, episodic_return=0.0
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1810
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
global_step=22826464, episodic_return=1.0
global_step=22826464, episodic_return=1.0
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
global_step=22879712, episodic_return=16.0
global_step=22879712, episodic_return=16.0
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
global_step=22932960, episodic_return=32.0
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1811
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
global_step=22986224, episodic_return=23.0
global_step=22986224, episodic_return=23.0
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
global_step=23039456, episodic_return=9.0
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
global_step=23092704, episodic_return=1.0
global_step=23092704, episodic_return=1.0
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
global_step=23145920, episodic_return=3.0
global_step=23145920, episodic_return=3.0
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1812
SPS: 1813
global_step=23199184, episodic_return=17.0
SPS: 1812
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
global_step=23252448, episodic_return=4.0
global_step=23252448, episodic_return=4.0
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
global_step=23305680, episodic_return=0.0
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
global_step=23358944, episodic_return=1.0
global_step=23358944, episodic_return=1.0
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1813
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1813
SPS: 1813
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
global_step=23412096, episodic_return=0.0
global_step=23412096, episodic_return=0.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
global_step=23465312, episodic_return=0.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
global_step=23518544, episodic_return=6.0
global_step=23518544, episodic_return=6.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
global_step=23571792, episodic_return=26.0
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1814
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1814
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
global_step=23625056, episodic_return=3.0
global_step=23625056, episodic_return=3.0
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
global_step=23678240, episodic_return=0.0
global_step=23678240, episodic_return=0.0
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
global_step=23731472, episodic_return=0.0
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1815
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
global_step=23784640, episodic_return=0.0
global_step=23784640, episodic_return=0.0
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
global_step=23837792, episodic_return=8.0
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1817
SPS: 1817
global_step=23890992, episodic_return=22.0
global_step=23890992, episodic_return=22.0
SPS: 1816
SPS: 1816
SPS: 1816
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
global_step=23944208, episodic_return=11.0
global_step=23944208, episodic_return=11.0
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
global_step=23997392, episodic_return=7.0
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
global_step=24050576, episodic_return=31.0
global_step=24050576, episodic_return=31.0
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1817
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
global_step=24103792, episodic_return=0.0
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
global_step=24156992, episodic_return=0.0
global_step=24156992, episodic_return=0.0
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
global_step=24210256, episodic_return=9.0
global_step=24210256, episodic_return=9.0
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
global_step=24263504, episodic_return=0.0
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
global_step=24316720, episodic_return=8.0
global_step=24316720, episodic_return=8.0
SPS: 1819
SPS: 1819
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1818
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
global_step=24369904, episodic_return=3.0
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
global_step=24423120, episodic_return=3.0
global_step=24423120, episodic_return=3.0
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
global_step=24476352, episodic_return=7.0
global_step=24476352, episodic_return=7.0
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1819
SPS: 1820
global_step=24529552, episodic_return=8.0
SPS: 1819
