slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=28368, episodic_return=-24.0
SPS: 1732
global_step=20461472, episodic_return=-24.0
global_step=20461472, episodic_return=-24.0
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1732
SPS: 1731
SPS: 1731
global_step=20499760, episodic_return=-20.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=20545136, episodic_return=-22.0
global_step=20545136, episodic_return=-22.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=20600128, episodic_return=-22.0
global_step=20600128, episodic_return=-22.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=20643632, episodic_return=-20.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=20685216, episodic_return=-24.0
global_step=20685216, episodic_return=-24.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=20741056, episodic_return=-20.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=20787856, episodic_return=-22.0
global_step=20787856, episodic_return=-22.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=20835600, episodic_return=-22.0
global_step=20835600, episodic_return=-22.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=20909824, episodic_return=-20.0
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
global_step=20958928, episodic_return=-20.0
global_step=20958928, episodic_return=-20.0
SPS: 1731
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21002384, episodic_return=-24.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1731
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21047840, episodic_return=-20.0
global_step=21047840, episodic_return=-20.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21088240, episodic_return=-24.0
global_step=21088240, episodic_return=-24.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21134736, episodic_return=-24.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21176432, episodic_return=-24.0
global_step=21176432, episodic_return=-24.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21207904, episodic_return=-24.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21235280, episodic_return=-22.0
global_step=21235280, episodic_return=-22.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21270288, episodic_return=-18.0
global_step=21270288, episodic_return=-18.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21312736, episodic_return=-20.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21371680, episodic_return=-22.0
global_step=21371680, episodic_return=-22.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21402048, episodic_return=-22.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21445728, episodic_return=-22.0
global_step=21445728, episodic_return=-22.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21487152, episodic_return=-24.0
global_step=21487152, episodic_return=-24.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21521440, episodic_return=-24.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21596816, episodic_return=-22.0
global_step=21596816, episodic_return=-22.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21647648, episodic_return=-16.0
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1729
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
global_step=21709520, episodic_return=-22.0
global_step=21709520, episodic_return=-22.0
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1730
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
global_step=21750912, episodic_return=-24.0
global_step=21750912, episodic_return=-24.0
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
global_step=21787248, episodic_return=-24.0
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
global_step=21835872, episodic_return=-24.0
global_step=21835872, episodic_return=-24.0
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
global_step=21871648, episodic_return=-22.0
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
global_step=21909024, episodic_return=-22.0
global_step=21909024, episodic_return=-22.0
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1729
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=21983712, episodic_return=-22.0
global_step=21983712, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22030384, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22087600, episodic_return=-24.0
global_step=22087600, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22142224, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22183872, episodic_return=-22.0
global_step=22183872, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22216240, episodic_return=-22.0
global_step=22216240, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22247744, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22296432, episodic_return=-18.0
global_step=22296432, episodic_return=-18.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22329776, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22362144, episodic_return=-22.0
global_step=22362144, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22386432, episodic_return=-24.0
global_step=22386432, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22429904, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22461520, episodic_return=-24.0
global_step=22461520, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22503680, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22561808, episodic_return=-22.0
global_step=22561808, episodic_return=-22.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22604240, episodic_return=-24.0
global_step=22604240, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22640720, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22682368, episodic_return=-24.0
global_step=22682368, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22720720, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
global_step=22772352, episodic_return=-24.0
global_step=22772352, episodic_return=-24.0
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
SPS: 1728
