sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=47600, episodic_return=1190.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=22047872, episodic_return=630.0
global_step=22047872, episodic_return=630.0
SPS: 2056
SPS: 2056
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=22083408, episodic_return=1980.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2054
SPS: 2053
global_step=22124800, episodic_return=2570.0
global_step=22124800, episodic_return=2570.0
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2053
SPS: 2052
SPS: 2052
SPS: 2052
global_step=22166080, episodic_return=2400.0
global_step=22166080, episodic_return=2400.0
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
global_step=22197872, episodic_return=1140.0
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2052
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2051
SPS: 2050
global_step=22266896, episodic_return=3910.0
global_step=22266896, episodic_return=3910.0
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
global_step=22309024, episodic_return=2290.0
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
global_step=22355776, episodic_return=2460.0
global_step=22355776, episodic_return=2460.0
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
global_step=22416576, episodic_return=3110.0
global_step=22416576, episodic_return=3110.0
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
global_step=22464496, episodic_return=1890.0
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
global_step=22516240, episodic_return=2460.0
global_step=22516240, episodic_return=2460.0
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2050
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
global_step=22559632, episodic_return=1840.0
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
global_step=22620400, episodic_return=3260.0
global_step=22620400, episodic_return=3260.0
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2049
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
global_step=22669168, episodic_return=2630.0
global_step=22669168, episodic_return=2630.0
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2048
SPS: 2047
global_step=22715888, episodic_return=2110.0
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
global_step=22772480, episodic_return=3220.0
global_step=22772480, episodic_return=3220.0
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2047
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
global_step=22838864, episodic_return=3590.0
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2046
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
global_step=22874112, episodic_return=1440.0
global_step=22874112, episodic_return=1440.0
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2045
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=22935920, episodic_return=3310.0
global_step=22935920, episodic_return=3310.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23004160, episodic_return=3540.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23068304, episodic_return=2970.0
global_step=23068304, episodic_return=2970.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23134608, episodic_return=3800.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23178816, episodic_return=2380.0
global_step=23178816, episodic_return=2380.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=23236112, episodic_return=3120.0
global_step=23236112, episodic_return=3120.0
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2043
global_step=23289536, episodic_return=2750.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=23336672, episodic_return=2610.0
global_step=23336672, episodic_return=2610.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=23372704, episodic_return=1920.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=23421968, episodic_return=2410.0
global_step=23421968, episodic_return=2410.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=23465760, episodic_return=2280.0
global_step=23465760, episodic_return=2280.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2040
SPS: 2040
global_step=23508928, episodic_return=2150.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=23550560, episodic_return=2300.0
global_step=23550560, episodic_return=2300.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=23598464, episodic_return=3270.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=23628208, episodic_return=1510.0
global_step=23628208, episodic_return=1510.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=23685824, episodic_return=3270.0
global_step=23685824, episodic_return=3270.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=23746512, episodic_return=3520.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=23783312, episodic_return=2050.0
global_step=23783312, episodic_return=2050.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=23826976, episodic_return=2220.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=23875152, episodic_return=2680.0
global_step=23875152, episodic_return=2680.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=23897808, episodic_return=930.0
global_step=23897808, episodic_return=930.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=23918848, episodic_return=790.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=23965440, episodic_return=2590.0
global_step=23965440, episodic_return=2590.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=24012256, episodic_return=2510.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=24046288, episodic_return=1390.0
global_step=24046288, episodic_return=1390.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24103216, episodic_return=3370.0
global_step=24103216, episodic_return=3370.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24164480, episodic_return=3610.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24199312, episodic_return=1880.0
global_step=24199312, episodic_return=1880.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24226064, episodic_return=1100.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
global_step=24259296, episodic_return=1940.0
global_step=24259296, episodic_return=1940.0
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2040
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
global_step=24297552, episodic_return=1850.0
global_step=24297552, episodic_return=1850.0
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2039
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=24350528, episodic_return=2850.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
global_step=24390608, episodic_return=1860.0
global_step=24390608, episodic_return=1860.0
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
SPS: 2038
