slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  167,396,498.64 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=35504, episodic_return=0.0
global_step=21315296, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21333968, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21374544, episodic_return=0.0
global_step=21374544, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21416816, episodic_return=0.0
global_step=21416816, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21441312, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21463488, episodic_return=0.0
global_step=21463488, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21483536, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21516448, episodic_return=0.0
global_step=21516448, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21541264, episodic_return=0.0
global_step=21541264, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21569008, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21617888, episodic_return=0.0
global_step=21617888, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21704384, episodic_return=300.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21737440, episodic_return=0.0
global_step=21737440, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21764992, episodic_return=0.0
global_step=21764992, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
global_step=21786976, episodic_return=0.0
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2063
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=21857904, episodic_return=0.0
global_step=21857904, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=21905952, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=21948688, episodic_return=0.0
global_step=21948688, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=21986208, episodic_return=0.0
global_step=21986208, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22083248, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22165456, episodic_return=0.0
global_step=22165456, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22186816, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22235312, episodic_return=0.0
global_step=22235312, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22264752, episodic_return=0.0
global_step=22264752, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22292592, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22315744, episodic_return=0.0
global_step=22315744, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22358352, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22406896, episodic_return=0.0
global_step=22406896, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22436256, episodic_return=0.0
global_step=22436256, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22475808, episodic_return=300.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22525200, episodic_return=0.0
global_step=22525200, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22551312, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22595680, episodic_return=0.0
global_step=22595680, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22611136, episodic_return=0.0
global_step=22611136, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22641856, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22682496, episodic_return=0.0
global_step=22682496, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22707616, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22749264, episodic_return=0.0
global_step=22749264, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22784912, episodic_return=0.0
global_step=22784912, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22805840, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22840016, episodic_return=0.0
global_step=22840016, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22866384, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22881680, episodic_return=0.0
global_step=22881680, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22906336, episodic_return=0.0
global_step=22906336, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22921968, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22961104, episodic_return=0.0
global_step=22961104, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=22975024, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=23007552, episodic_return=0.0
global_step=23007552, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=23031408, episodic_return=0.0
global_step=23031408, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=23048624, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=23080880, episodic_return=0.0
global_step=23080880, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=23103920, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=23135328, episodic_return=0.0
global_step=23135328, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=23164640, episodic_return=0.0
global_step=23164640, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=23238688, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
global_step=23295248, episodic_return=0.0
global_step=23295248, episodic_return=0.0
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2064
SPS: 2064
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23377456, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23403488, episodic_return=0.0
global_step=23403488, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23450304, episodic_return=0.0
global_step=23450304, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23475584, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23488432, episodic_return=0.0
global_step=23488432, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23544448, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23571440, episodic_return=0.0
global_step=23571440, episodic_return=0.0
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
SPS: 2065
global_step=23611024, episodic_return=0.0
global_step=23611024, episodic_return=0.0
