slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  318,593,336.13 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=-340.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21302480, episodic_return=0.0
global_step=21302480, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21345616, episodic_return=0.0
global_step=21345616, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21388784, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21431888, episodic_return=0.0
global_step=21431888, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=21475024, episodic_return=100.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1415
SPS: 1416
global_step=21518096, episodic_return=0.0
global_step=21518096, episodic_return=0.0
SPS: 1416
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21561200, episodic_return=0.0
global_step=21561200, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21604384, episodic_return=100.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21647456, episodic_return=0.0
global_step=21647456, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=21690512, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=21733600, episodic_return=0.0
global_step=21733600, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=21776736, episodic_return=0.0
global_step=21776736, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=21819888, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
global_step=21862944, episodic_return=0.0
global_step=21862944, episodic_return=0.0
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1414
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21906112, episodic_return=100.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21949216, episodic_return=0.0
global_step=21949216, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
SPS: 1415
global_step=21992384, episodic_return=0.0
global_step=21992384, episodic_return=0.0
SPS: 1415
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=22035472, episodic_return=0.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=22078624, episodic_return=0.0
global_step=22078624, episodic_return=0.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=22121728, episodic_return=100.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1415
SPS: 1415
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=22164864, episodic_return=0.0
global_step=22164864, episodic_return=0.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=22207968, episodic_return=0.0
global_step=22207968, episodic_return=0.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
global_step=22251104, episodic_return=100.0
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1416
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=22294256, episodic_return=0.0
global_step=22294256, episodic_return=0.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
global_step=22337360, episodic_return=0.0
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1417
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=22380464, episodic_return=0.0
global_step=22380464, episodic_return=0.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=22423568, episodic_return=0.0
global_step=22423568, episodic_return=0.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
global_step=22466656, episodic_return=100.0
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1418
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=22509824, episodic_return=100.0
global_step=22509824, episodic_return=100.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
global_step=22552896, episodic_return=0.0
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1419
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=22596064, episodic_return=100.0
global_step=22596064, episodic_return=100.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=22639152, episodic_return=0.0
global_step=22639152, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=22682240, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=22725344, episodic_return=0.0
global_step=22725344, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=22768416, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=22811488, episodic_return=0.0
global_step=22811488, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=22854672, episodic_return=100.0
global_step=22854672, episodic_return=100.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=22897808, episodic_return=100.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1420
global_step=22940960, episodic_return=100.0
global_step=22940960, episodic_return=100.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=22984064, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=23027184, episodic_return=0.0
global_step=23027184, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=23070304, episodic_return=0.0
global_step=23070304, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=23113440, episodic_return=100.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=23156576, episodic_return=0.0
global_step=23156576, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
global_step=23199728, episodic_return=0.0
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1420
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23242864, episodic_return=0.0
global_step=23242864, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23286048, episodic_return=0.0
global_step=23286048, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23329184, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
global_step=23372304, episodic_return=0.0
global_step=23372304, episodic_return=0.0
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1422
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23415440, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23458608, episodic_return=0.0
global_step=23458608, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23501712, episodic_return=0.0
global_step=23501712, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23544832, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23587968, episodic_return=0.0
global_step=23587968, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
global_step=23631120, episodic_return=0.0
SPS: 1421
SPS: 1421
SPS: 1421
SPS: 1421
