slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2365
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
global_step=21061152, episodic_return=2440.0
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
global_step=21089696, episodic_return=1090.0
global_step=21089696, episodic_return=1090.0
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2364
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
global_step=21147328, episodic_return=2910.0
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
global_step=21177056, episodic_return=890.0
global_step=21177056, episodic_return=890.0
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
global_step=21210928, episodic_return=1180.0
global_step=21210928, episodic_return=1180.0
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
global_step=21245264, episodic_return=1350.0
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2363
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
global_step=21297808, episodic_return=2010.0
global_step=21297808, episodic_return=2010.0
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
global_step=21358704, episodic_return=2920.0
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2362
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=21400096, episodic_return=1880.0
global_step=21400096, episodic_return=1880.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=21448080, episodic_return=1610.0
global_step=21448080, episodic_return=1610.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=21522736, episodic_return=3910.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
global_step=21565888, episodic_return=1980.0
global_step=21565888, episodic_return=1980.0
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2361
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21605920, episodic_return=1950.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21623088, episodic_return=540.0
global_step=21623088, episodic_return=540.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21672176, episodic_return=2120.0
global_step=21672176, episodic_return=2120.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21706608, episodic_return=1320.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21743872, episodic_return=1640.0
global_step=21743872, episodic_return=1640.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21765744, episodic_return=700.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21792768, episodic_return=960.0
global_step=21792768, episodic_return=960.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21837840, episodic_return=1900.0
global_step=21837840, episodic_return=1900.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21863728, episodic_return=1050.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21899184, episodic_return=1220.0
global_step=21899184, episodic_return=1220.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21942000, episodic_return=2210.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2360
global_step=21983040, episodic_return=1930.0
global_step=21983040, episodic_return=1930.0
SPS: 2360
SPS: 2360
SPS: 2360
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22040512, episodic_return=3530.0
global_step=22040512, episodic_return=3530.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22070272, episodic_return=1190.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22113968, episodic_return=2130.0
global_step=22113968, episodic_return=2130.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22180736, episodic_return=3740.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22215552, episodic_return=1380.0
global_step=22215552, episodic_return=1380.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22267168, episodic_return=2360.0
global_step=22267168, episodic_return=2360.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22298288, episodic_return=1180.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22335664, episodic_return=1940.0
global_step=22335664, episodic_return=1940.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22387872, episodic_return=2380.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22419408, episodic_return=1110.0
global_step=22419408, episodic_return=1110.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22480608, episodic_return=3110.0
global_step=22480608, episodic_return=3110.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22505760, episodic_return=840.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22558320, episodic_return=1960.0
global_step=22558320, episodic_return=1960.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22603376, episodic_return=1750.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22653952, episodic_return=2280.0
global_step=22653952, episodic_return=2280.0
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2358
global_step=22677840, episodic_return=800.0
global_step=22677840, episodic_return=800.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=22713440, episodic_return=1340.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=22737232, episodic_return=790.0
global_step=22737232, episodic_return=790.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=22783520, episodic_return=1690.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=22834912, episodic_return=2780.0
global_step=22834912, episodic_return=2780.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=22893664, episodic_return=2870.0
global_step=22893664, episodic_return=2870.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2359
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22928352, episodic_return=1450.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22960928, episodic_return=1140.0
global_step=22960928, episodic_return=1140.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2359
global_step=22998096, episodic_return=1570.0
SPS: 2359
SPS: 2358
SPS: 2359
SPS: 2359
SPS: 2359
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=23044496, episodic_return=1830.0
global_step=23044496, episodic_return=1830.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=23084064, episodic_return=1760.0
global_step=23084064, episodic_return=1760.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=23120816, episodic_return=1260.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=23188592, episodic_return=2950.0
global_step=23188592, episodic_return=2950.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=23239712, episodic_return=2740.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=23265744, episodic_return=810.0
global_step=23265744, episodic_return=810.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
global_step=23293280, episodic_return=1060.0
global_step=23293280, episodic_return=1060.0
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
SPS: 2358
