slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=21968064, episodic_return=3050.0
global_step=21968064, episodic_return=3050.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22003568, episodic_return=1380.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22034800, episodic_return=1370.0
global_step=22034800, episodic_return=1370.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22052592, episodic_return=370.0
global_step=22052592, episodic_return=370.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22091744, episodic_return=1680.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22122736, episodic_return=1260.0
global_step=22122736, episodic_return=1260.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22159120, episodic_return=1550.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22205600, episodic_return=1980.0
global_step=22205600, episodic_return=1980.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22267872, episodic_return=3310.0
global_step=22267872, episodic_return=3310.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22320032, episodic_return=2280.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22371120, episodic_return=2540.0
global_step=22371120, episodic_return=2540.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22409376, episodic_return=1380.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22434896, episodic_return=820.0
global_step=22434896, episodic_return=820.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22478784, episodic_return=2210.0
global_step=22478784, episodic_return=2210.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22529360, episodic_return=2440.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22599344, episodic_return=3770.0
global_step=22599344, episodic_return=3770.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22646752, episodic_return=2080.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22683728, episodic_return=1450.0
global_step=22683728, episodic_return=1450.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22729696, episodic_return=2120.0
global_step=22729696, episodic_return=2120.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22770800, episodic_return=1620.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22814112, episodic_return=1700.0
global_step=22814112, episodic_return=1700.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22848112, episodic_return=1590.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22882464, episodic_return=1050.0
global_step=22882464, episodic_return=1050.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22908432, episodic_return=1130.0
global_step=22908432, episodic_return=1130.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22951152, episodic_return=2040.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=22974576, episodic_return=740.0
global_step=22974576, episodic_return=740.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=23024032, episodic_return=2730.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=23054288, episodic_return=710.0
global_step=23054288, episodic_return=710.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=23114096, episodic_return=3300.0
global_step=23114096, episodic_return=3300.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=23157248, episodic_return=2030.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=23201008, episodic_return=2250.0
global_step=23201008, episodic_return=2250.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=23236736, episodic_return=1790.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
global_step=23285568, episodic_return=2030.0
global_step=23285568, episodic_return=2030.0
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2236
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23324912, episodic_return=1570.0
global_step=23324912, episodic_return=1570.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23351968, episodic_return=950.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23400624, episodic_return=2490.0
global_step=23400624, episodic_return=2490.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23433840, episodic_return=1480.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23465216, episodic_return=900.0
global_step=23465216, episodic_return=900.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23528080, episodic_return=3660.0
global_step=23528080, episodic_return=3660.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23571952, episodic_return=2220.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23609760, episodic_return=1280.0
global_step=23609760, episodic_return=1280.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23636864, episodic_return=1120.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23661552, episodic_return=680.0
global_step=23661552, episodic_return=680.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23688864, episodic_return=1060.0
global_step=23688864, episodic_return=1060.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23719040, episodic_return=990.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23757840, episodic_return=1650.0
global_step=23757840, episodic_return=1650.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23780432, episodic_return=900.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23819104, episodic_return=1460.0
global_step=23819104, episodic_return=1460.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23864176, episodic_return=2170.0
global_step=23864176, episodic_return=2170.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23918288, episodic_return=2860.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=23967248, episodic_return=1990.0
global_step=23967248, episodic_return=1990.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=24014288, episodic_return=1950.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=24040512, episodic_return=870.0
global_step=24040512, episodic_return=870.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=24062672, episodic_return=830.0
global_step=24062672, episodic_return=830.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=24082320, episodic_return=490.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=24150816, episodic_return=3580.0
global_step=24150816, episodic_return=3580.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=24210144, episodic_return=3090.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
global_step=24234384, episodic_return=850.0
global_step=24234384, episodic_return=850.0
SPS: 2237
SPS: 2237
SPS: 2237
SPS: 2237
