sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=0.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=18676416, episodic_return=0.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
global_step=18729680, episodic_return=0.0
global_step=18729680, episodic_return=0.0
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2021
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
global_step=18782848, episodic_return=0.0
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2020
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=18836064, episodic_return=0.0
global_step=18836064, episodic_return=0.0
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
SPS: 2019
global_step=18889232, episodic_return=0.0
global_step=18889232, episodic_return=0.0
SPS: 2019
SPS: 2019
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
global_step=18942496, episodic_return=0.0
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2018
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=18995696, episodic_return=0.0
global_step=18995696, episodic_return=0.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
global_step=19048864, episodic_return=0.0
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2017
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
global_step=19102016, episodic_return=0.0
global_step=19102016, episodic_return=0.0
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2016
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
global_step=19155248, episodic_return=20.0
global_step=19155248, episodic_return=20.0
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2015
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=19208480, episodic_return=23.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
global_step=19261664, episodic_return=14.0
global_step=19261664, episodic_return=14.0
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2014
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=19314880, episodic_return=13.0
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
SPS: 2013
global_step=19368064, episodic_return=8.0
global_step=19368064, episodic_return=8.0
SPS: 2013
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
global_step=19421248, episodic_return=0.0
global_step=19421248, episodic_return=0.0
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2012
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
global_step=19474416, episodic_return=0.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2011
global_step=19527584, episodic_return=0.0
global_step=19527584, episodic_return=0.0
SPS: 2011
SPS: 2011
SPS: 2011
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
global_step=19580832, episodic_return=2.0
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2010
SPS: 2009
SPS: 2010
SPS: 2010
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
global_step=19634048, episodic_return=4.0
global_step=19634048, episodic_return=4.0
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2009
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
global_step=19687200, episodic_return=16.0
global_step=19687200, episodic_return=16.0
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2008
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
global_step=19740368, episodic_return=0.0
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2007
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=19793600, episodic_return=0.0
global_step=19793600, episodic_return=0.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
global_step=19846816, episodic_return=19.0
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2006
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=19900000, episodic_return=4.0
global_step=19900000, episodic_return=4.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
global_step=19953184, episodic_return=2.0
global_step=19953184, episodic_return=2.0
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2005
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=20006400, episodic_return=12.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
global_step=20059664, episodic_return=2.0
global_step=20059664, episodic_return=2.0
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2004
SPS: 2003
SPS: 2003
global_step=20112912, episodic_return=10.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
global_step=20166176, episodic_return=17.0
global_step=20166176, episodic_return=17.0
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2003
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=20219344, episodic_return=0.0
global_step=20219344, episodic_return=0.0
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
SPS: 2002
global_step=20272496, episodic_return=8.0
SPS: 2002
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
global_step=20325696, episodic_return=10.0
global_step=20325696, episodic_return=10.0
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2001
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=20378944, episodic_return=9.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
global_step=20432176, episodic_return=0.0
global_step=20432176, episodic_return=0.0
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 2000
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=20485360, episodic_return=0.0
global_step=20485360, episodic_return=0.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
global_step=20538528, episodic_return=1.0
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1999
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=20591760, episodic_return=0.0
global_step=20591760, episodic_return=0.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=20645024, episodic_return=3.0
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
SPS: 1998
global_step=20698272, episodic_return=49.0
global_step=20698272, episodic_return=49.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=20751536, episodic_return=19.0
global_step=20751536, episodic_return=19.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
global_step=20804752, episodic_return=2.0
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1997
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=20857952, episodic_return=7.0
global_step=20857952, episodic_return=7.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
global_step=20911104, episodic_return=10.0
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1996
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=20964288, episodic_return=9.0
global_step=20964288, episodic_return=9.0
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
SPS: 1995
global_step=21017488, episodic_return=4.0
global_step=21017488, episodic_return=4.0
SPS: 1995
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
SPS: 1994
