sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=19384032, episodic_return=0.0
global_step=19384032, episodic_return=0.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=19421616, episodic_return=0.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=19453472, episodic_return=0.0
global_step=19453472, episodic_return=0.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=19481344, episodic_return=0.0
global_step=19481344, episodic_return=0.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=19518896, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=19548400, episodic_return=0.0
global_step=19548400, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=19573728, episodic_return=0.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=19612576, episodic_return=0.0
global_step=19612576, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=19658816, episodic_return=0.0
global_step=19658816, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=19682768, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=19698416, episodic_return=0.0
global_step=19698416, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=19712640, episodic_return=0.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=19740960, episodic_return=0.0
global_step=19740960, episodic_return=0.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=19802544, episodic_return=0.0
global_step=19802544, episodic_return=0.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=19820288, episodic_return=0.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=19854384, episodic_return=0.0
global_step=19854384, episodic_return=0.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=19881936, episodic_return=0.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=19918928, episodic_return=0.0
global_step=19918928, episodic_return=0.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2084
SPS: 2084
SPS: 2084
global_step=19972480, episodic_return=0.0
global_step=19972480, episodic_return=0.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=19997120, episodic_return=0.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=20034880, episodic_return=0.0
global_step=20034880, episodic_return=0.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=20054208, episodic_return=0.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20074976, episodic_return=0.0
global_step=20074976, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20099488, episodic_return=0.0
global_step=20099488, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20115616, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20148784, episodic_return=0.0
global_step=20148784, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=20183328, episodic_return=0.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20217296, episodic_return=0.0
global_step=20217296, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20254256, episodic_return=0.0
global_step=20254256, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20283408, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20344288, episodic_return=0.0
global_step=20344288, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20390160, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=20467072, episodic_return=0.0
global_step=20467072, episodic_return=0.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=20510992, episodic_return=0.0
global_step=20510992, episodic_return=0.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=20532864, episodic_return=0.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=20576832, episodic_return=0.0
global_step=20576832, episodic_return=0.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=20607168, episodic_return=0.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=20652624, episodic_return=0.0
global_step=20652624, episodic_return=0.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=20684896, episodic_return=0.0
global_step=20684896, episodic_return=0.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2087
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=20733840, episodic_return=0.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=20810368, episodic_return=0.0
global_step=20810368, episodic_return=0.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=20827072, episodic_return=0.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=20842912, episodic_return=0.0
global_step=20842912, episodic_return=0.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
global_step=20859888, episodic_return=0.0
global_step=20859888, episodic_return=0.0
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2087
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=20894064, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=20936304, episodic_return=0.0
global_step=20936304, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=20982160, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21024848, episodic_return=0.0
global_step=21024848, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21041408, episodic_return=0.0
global_step=21041408, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21068032, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21136448, episodic_return=0.0
global_step=21136448, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21155232, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21188592, episodic_return=0.0
global_step=21188592, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21223216, episodic_return=0.0
global_step=21223216, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21260656, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21278144, episodic_return=0.0
global_step=21278144, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
global_step=21323696, episodic_return=0.0
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2088
SPS: 2089
SPS: 2088
SPS: 2089
SPS: 2089
global_step=21339440, episodic_return=0.0
global_step=21339440, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=21370752, episodic_return=0.0
global_step=21370752, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=21399568, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=21437888, episodic_return=0.0
global_step=21437888, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=21459728, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=21483344, episodic_return=0.0
global_step=21483344, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=21519776, episodic_return=0.0
global_step=21519776, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=21544000, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=21594448, episodic_return=0.0
global_step=21594448, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
global_step=21627328, episodic_return=0.0
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
SPS: 2089
