slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  25,130,772.06 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=18188000, episodic_return=-24.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=18265488, episodic_return=-24.0
global_step=18265488, episodic_return=-24.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=18385312, episodic_return=-24.0
global_step=18385312, episodic_return=-24.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=18476912, episodic_return=-24.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
global_step=18566672, episodic_return=-24.0
global_step=18566672, episodic_return=-24.0
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2184
SPS: 2184
SPS: 2185
SPS: 2184
SPS: 2184
SPS: 2184
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=18674544, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=18784848, episodic_return=-24.0
global_step=18784848, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=18851056, episodic_return=-24.0
global_step=18851056, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=18950848, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19050608, episodic_return=-24.0
global_step=19050608, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19172112, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19255568, episodic_return=-24.0
global_step=19255568, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19360464, episodic_return=-24.0
global_step=19360464, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19428832, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19522480, episodic_return=-24.0
global_step=19522480, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19583520, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19677232, episodic_return=-24.0
global_step=19677232, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19774192, episodic_return=-24.0
global_step=19774192, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19830208, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=19897296, episodic_return=-24.0
global_step=19897296, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=20004304, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=20096976, episodic_return=-22.0
global_step=20096976, episodic_return=-22.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
global_step=20157808, episodic_return=-24.0
global_step=20157808, episodic_return=-24.0
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2185
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=20252912, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=20320368, episodic_return=-24.0
global_step=20320368, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=20418224, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
global_step=20504864, episodic_return=-24.0
global_step=20504864, episodic_return=-24.0
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
SPS: 2186
