slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
global_step=22241952, episodic_return=1180.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=22268304, episodic_return=1140.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=22309264, episodic_return=1920.0
global_step=22309264, episodic_return=1920.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=22342160, episodic_return=1580.0
global_step=22342160, episodic_return=1580.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
global_step=22375072, episodic_return=1210.0
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2385
SPS: 2386
SPS: 2386
global_step=22405184, episodic_return=1520.0
global_step=22405184, episodic_return=1520.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=22428272, episodic_return=900.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=22492080, episodic_return=3170.0
global_step=22492080, episodic_return=3170.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=22524112, episodic_return=940.0
global_step=22524112, episodic_return=940.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=22565632, episodic_return=1600.0
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
SPS: 2386
global_step=22625136, episodic_return=2990.0
global_step=22625136, episodic_return=2990.0
SPS: 2386
SPS: 2386
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=22655232, episodic_return=1400.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=22690096, episodic_return=1610.0
global_step=22690096, episodic_return=1610.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=22745632, episodic_return=2660.0
global_step=22745632, episodic_return=2660.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=22786240, episodic_return=1670.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=22826672, episodic_return=2020.0
global_step=22826672, episodic_return=2020.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
global_step=22855824, episodic_return=1040.0
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2387
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=22888544, episodic_return=1220.0
global_step=22888544, episodic_return=1220.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=22917360, episodic_return=1040.0
global_step=22917360, episodic_return=1040.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=22965600, episodic_return=2000.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=22992768, episodic_return=1020.0
global_step=22992768, episodic_return=1020.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=23028320, episodic_return=1660.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
global_step=23091056, episodic_return=3280.0
global_step=23091056, episodic_return=3280.0
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2388
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
global_step=23132880, episodic_return=1990.0
global_step=23132880, episodic_return=1990.0
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
global_step=23170544, episodic_return=1940.0
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
global_step=23201808, episodic_return=1240.0
global_step=23201808, episodic_return=1240.0
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
global_step=23258064, episodic_return=2480.0
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
global_step=23317088, episodic_return=3040.0
global_step=23317088, episodic_return=3040.0
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2389
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
global_step=23385616, episodic_return=3990.0
global_step=23385616, episodic_return=3990.0
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
global_step=23420224, episodic_return=1900.0
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
global_step=23502448, episodic_return=4780.0
global_step=23502448, episodic_return=4780.0
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
global_step=23547952, episodic_return=2530.0
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2390
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
global_step=23602032, episodic_return=2450.0
global_step=23602032, episodic_return=2450.0
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
global_step=23623136, episodic_return=470.0
global_step=23623136, episodic_return=470.0
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
global_step=23668304, episodic_return=1830.0
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
global_step=23722976, episodic_return=2530.0
global_step=23722976, episodic_return=2530.0
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
global_step=23764528, episodic_return=2080.0
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
global_step=23816064, episodic_return=2220.0
global_step=23816064, episodic_return=2220.0
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2391
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
global_step=23876208, episodic_return=3420.0
global_step=23876208, episodic_return=3420.0
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
global_step=23936160, episodic_return=3090.0
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
global_step=23988880, episodic_return=2680.0
global_step=23988880, episodic_return=2680.0
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
global_step=24028288, episodic_return=1600.0
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
global_step=24063488, episodic_return=1300.0
global_step=24063488, episodic_return=1300.0
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
global_step=24098736, episodic_return=1520.0
global_step=24098736, episodic_return=1520.0
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2392
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
global_step=24142224, episodic_return=2010.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
global_step=24177424, episodic_return=1810.0
global_step=24177424, episodic_return=1810.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
global_step=24212864, episodic_return=1460.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
global_step=24260944, episodic_return=2700.0
global_step=24260944, episodic_return=2700.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
global_step=24289264, episodic_return=930.0
global_step=24289264, episodic_return=930.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
global_step=24343136, episodic_return=2530.0
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2393
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=24383456, episodic_return=1620.0
global_step=24383456, episodic_return=1620.0
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=24408384, episodic_return=740.0
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=24455840, episodic_return=2240.0
global_step=24455840, episodic_return=2240.0
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=24487968, episodic_return=1360.0
global_step=24487968, episodic_return=1360.0
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=24525280, episodic_return=1680.0
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
SPS: 2394
global_step=24567536, episodic_return=1790.0
global_step=24567536, episodic_return=1790.0
