slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  156,768,149.52 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21130048, episodic_return=1870.0
global_step=21130048, episodic_return=1870.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21153680, episodic_return=690.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21206080, episodic_return=2600.0
global_step=21206080, episodic_return=2600.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21245344, episodic_return=1770.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21299664, episodic_return=2570.0
global_step=21299664, episodic_return=2570.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21328768, episodic_return=1240.0
global_step=21328768, episodic_return=1240.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21372896, episodic_return=1890.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21409280, episodic_return=1610.0
global_step=21409280, episodic_return=1610.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21449424, episodic_return=1760.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21480992, episodic_return=1350.0
global_step=21480992, episodic_return=1350.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21523440, episodic_return=1770.0
global_step=21523440, episodic_return=1770.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21572320, episodic_return=1880.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21617632, episodic_return=2100.0
global_step=21617632, episodic_return=2100.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21669488, episodic_return=2850.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21713616, episodic_return=1910.0
global_step=21713616, episodic_return=1910.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21745376, episodic_return=1440.0
global_step=21745376, episodic_return=1440.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21767456, episodic_return=630.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21809088, episodic_return=1900.0
global_step=21809088, episodic_return=1900.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=21848080, episodic_return=1800.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
global_step=21882544, episodic_return=1390.0
global_step=21882544, episodic_return=1390.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=21900720, episodic_return=370.0
global_step=21900720, episodic_return=370.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=21921680, episodic_return=600.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=21958784, episodic_return=1360.0
global_step=21958784, episodic_return=1360.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=22002416, episodic_return=1810.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
global_step=22023520, episodic_return=500.0
global_step=22023520, episodic_return=500.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
global_step=22067264, episodic_return=1600.0
global_step=22067264, episodic_return=1600.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=22128576, episodic_return=3590.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=22155776, episodic_return=1320.0
global_step=22155776, episodic_return=1320.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=22204752, episodic_return=2300.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22241776, episodic_return=1970.0
global_step=22241776, episodic_return=1970.0
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1918
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1918
global_step=22292288, episodic_return=2230.0
global_step=22292288, episodic_return=2230.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=22319696, episodic_return=860.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
global_step=22369344, episodic_return=2540.0
global_step=22369344, episodic_return=2540.0
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
global_step=22400224, episodic_return=1140.0
SPS: 1918
SPS: 1919
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1918
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22448768, episodic_return=2500.0
global_step=22448768, episodic_return=2500.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22481232, episodic_return=1440.0
global_step=22481232, episodic_return=1440.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22502112, episodic_return=820.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22533888, episodic_return=1320.0
global_step=22533888, episodic_return=1320.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22589968, episodic_return=2950.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22626240, episodic_return=1860.0
global_step=22626240, episodic_return=1860.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22689056, episodic_return=3130.0
global_step=22689056, episodic_return=3130.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22730288, episodic_return=2080.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22794176, episodic_return=3240.0
global_step=22794176, episodic_return=3240.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22814480, episodic_return=510.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22881936, episodic_return=3090.0
global_step=22881936, episodic_return=3090.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22928640, episodic_return=2460.0
global_step=22928640, episodic_return=2460.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22958144, episodic_return=1240.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=22987936, episodic_return=1310.0
global_step=22987936, episodic_return=1310.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23013072, episodic_return=890.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23055968, episodic_return=1820.0
global_step=23055968, episodic_return=1820.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23085472, episodic_return=1330.0
global_step=23085472, episodic_return=1330.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23130080, episodic_return=1930.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23168800, episodic_return=1740.0
global_step=23168800, episodic_return=1740.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23197008, episodic_return=940.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23242432, episodic_return=2190.0
global_step=23242432, episodic_return=2190.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23290688, episodic_return=2170.0
global_step=23290688, episodic_return=2170.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23322160, episodic_return=1320.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23337328, episodic_return=330.0
global_step=23337328, episodic_return=330.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23354976, episodic_return=380.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
global_step=23398848, episodic_return=2340.0
global_step=23398848, episodic_return=2340.0
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
SPS: 1919
