slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=22560416, episodic_return=34.0
global_step=22560416, episodic_return=34.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=22613648, episodic_return=16.0
global_step=22613648, episodic_return=16.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=22666848, episodic_return=29.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=22720016, episodic_return=34.0
global_step=22720016, episodic_return=34.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=22773216, episodic_return=29.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=22826464, episodic_return=8.0
global_step=22826464, episodic_return=8.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1873
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=22879712, episodic_return=8.0
global_step=22879712, episodic_return=8.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1871
global_step=22932960, episodic_return=8.0
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1872
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=22986224, episodic_return=8.0
global_step=22986224, episodic_return=8.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1872
SPS: 1871
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=23039456, episodic_return=16.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
global_step=23092704, episodic_return=8.0
global_step=23092704, episodic_return=8.0
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
global_step=23145920, episodic_return=16.0
global_step=23145920, episodic_return=16.0
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
global_step=23199184, episodic_return=8.0
SPS: 1871
SPS: 1871
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
global_step=23252448, episodic_return=8.0
global_step=23252448, episodic_return=8.0
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
global_step=23305680, episodic_return=16.0
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
global_step=23358944, episodic_return=8.0
global_step=23358944, episodic_return=8.0
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1871
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=23412096, episodic_return=34.0
global_step=23412096, episodic_return=34.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=23465312, episodic_return=16.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=23518544, episodic_return=16.0
global_step=23518544, episodic_return=16.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=23571792, episodic_return=8.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=23625056, episodic_return=8.0
global_step=23625056, episodic_return=8.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
global_step=23678240, episodic_return=29.0
global_step=23678240, episodic_return=29.0
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=23731472, episodic_return=16.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=23784640, episodic_return=34.0
global_step=23784640, episodic_return=34.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=23837792, episodic_return=34.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=23890992, episodic_return=29.0
global_step=23890992, episodic_return=29.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=23944208, episodic_return=16.0
global_step=23944208, episodic_return=16.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=23997392, episodic_return=29.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1872
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=24050576, episodic_return=29.0
global_step=24050576, episodic_return=29.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
global_step=24103792, episodic_return=16.0
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1873
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
global_step=24156992, episodic_return=29.0
global_step=24156992, episodic_return=29.0
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
global_step=24210256, episodic_return=8.0
global_step=24210256, episodic_return=8.0
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
global_step=24263504, episodic_return=8.0
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
global_step=24316720, episodic_return=16.0
global_step=24316720, episodic_return=16.0
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
global_step=24369904, episodic_return=29.0
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1874
SPS: 1875
SPS: 1875
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
global_step=24423120, episodic_return=16.0
global_step=24423120, episodic_return=16.0
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
global_step=24476352, episodic_return=16.0
global_step=24476352, episodic_return=16.0
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
global_step=24529552, episodic_return=29.0
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
global_step=24582720, episodic_return=34.0
global_step=24582720, episodic_return=34.0
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
global_step=24635968, episodic_return=8.0
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
global_step=24689136, episodic_return=34.0
global_step=24689136, episodic_return=34.0
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
global_step=24742384, episodic_return=8.0
global_step=24742384, episodic_return=8.0
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
global_step=24795568, episodic_return=29.0
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
global_step=24848736, episodic_return=34.0
global_step=24848736, episodic_return=34.0
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
SPS: 1874
global_step=24901920, episodic_return=29.0
SPS: 1874
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
SPS: 1875
