slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18224800, episodic_return=2990.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18245104, episodic_return=840.0
global_step=18245104, episodic_return=840.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18291456, episodic_return=2560.0
global_step=18291456, episodic_return=2560.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18321296, episodic_return=1160.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18353056, episodic_return=1690.0
global_step=18353056, episodic_return=1690.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18387568, episodic_return=1860.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18428976, episodic_return=2010.0
global_step=18428976, episodic_return=2010.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18472496, episodic_return=2030.0
global_step=18472496, episodic_return=2030.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18530784, episodic_return=3580.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18571344, episodic_return=2320.0
global_step=18571344, episodic_return=2320.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18597040, episodic_return=1190.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18629536, episodic_return=1940.0
global_step=18629536, episodic_return=1940.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18646272, episodic_return=470.0
global_step=18646272, episodic_return=470.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18691584, episodic_return=2620.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18720240, episodic_return=1590.0
global_step=18720240, episodic_return=1590.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18764416, episodic_return=2240.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18809696, episodic_return=3140.0
global_step=18809696, episodic_return=3140.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18854704, episodic_return=2840.0
global_step=18854704, episodic_return=2840.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
global_step=18876768, episodic_return=1080.0
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1161
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=18925840, episodic_return=2970.0
global_step=18925840, episodic_return=2970.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=18956848, episodic_return=1400.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=18998112, episodic_return=1670.0
global_step=18998112, episodic_return=1670.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19032608, episodic_return=1990.0
global_step=19032608, episodic_return=1990.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19070496, episodic_return=1700.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19124816, episodic_return=3060.0
global_step=19124816, episodic_return=3060.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19142832, episodic_return=610.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19169840, episodic_return=1510.0
global_step=19169840, episodic_return=1510.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19209072, episodic_return=2240.0
global_step=19209072, episodic_return=2240.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19237440, episodic_return=1470.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19267712, episodic_return=1580.0
global_step=19267712, episodic_return=1580.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19293424, episodic_return=1190.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19344736, episodic_return=3290.0
global_step=19344736, episodic_return=3290.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19392944, episodic_return=2990.0
global_step=19392944, episodic_return=2990.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19408016, episodic_return=450.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19444704, episodic_return=2090.0
global_step=19444704, episodic_return=2090.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19487376, episodic_return=2260.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19536192, episodic_return=2980.0
global_step=19536192, episodic_return=2980.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19578640, episodic_return=2510.0
global_step=19578640, episodic_return=2510.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1159
SPS: 1159
global_step=19607104, episodic_return=1220.0
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1159
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19642560, episodic_return=1820.0
global_step=19642560, episodic_return=1820.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19674816, episodic_return=1480.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19698608, episodic_return=1150.0
global_step=19698608, episodic_return=1150.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19738160, episodic_return=1810.0
global_step=19738160, episodic_return=1810.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=19775776, episodic_return=2240.0
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=19795680, episodic_return=740.0
global_step=19795680, episodic_return=740.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=19813632, episodic_return=550.0
SPS: 1159
SPS: 1159
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19861120, episodic_return=2670.0
global_step=19861120, episodic_return=2670.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19883392, episodic_return=810.0
global_step=19883392, episodic_return=810.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19901504, episodic_return=680.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=19921680, episodic_return=700.0
global_step=19921680, episodic_return=700.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=19954256, episodic_return=1260.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=19978544, episodic_return=890.0
global_step=19978544, episodic_return=890.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20017808, episodic_return=2190.0
global_step=20017808, episodic_return=2190.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=20056224, episodic_return=2010.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=20088256, episodic_return=1770.0
global_step=20088256, episodic_return=1770.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=20108848, episodic_return=870.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20144800, episodic_return=1630.0
global_step=20144800, episodic_return=1630.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
global_step=20161376, episodic_return=620.0
global_step=20161376, episodic_return=620.0
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1160
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20190800, episodic_return=1460.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20208768, episodic_return=610.0
global_step=20208768, episodic_return=610.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20224944, episodic_return=580.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20270976, episodic_return=2110.0
global_step=20270976, episodic_return=2110.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20304464, episodic_return=1730.0
global_step=20304464, episodic_return=1730.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20331312, episodic_return=1160.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20359008, episodic_return=960.0
global_step=20359008, episodic_return=960.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20384384, episodic_return=1150.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
global_step=20412832, episodic_return=1150.0
global_step=20412832, episodic_return=1150.0
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
SPS: 1159
