slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17053216, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17079056, episodic_return=0.0
global_step=17079056, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17099024, episodic_return=0.0
global_step=17099024, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17143984, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17185472, episodic_return=0.0
global_step=17185472, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17214592, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17289216, episodic_return=0.0
global_step=17289216, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17307648, episodic_return=0.0
global_step=17307648, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17342816, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17366352, episodic_return=0.0
global_step=17366352, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17384288, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17415984, episodic_return=0.0
global_step=17415984, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17470048, episodic_return=0.0
global_step=17470048, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17496960, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17527200, episodic_return=0.0
global_step=17527200, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17558512, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17595216, episodic_return=0.0
global_step=17595216, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17638512, episodic_return=0.0
global_step=17638512, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17678560, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17700336, episodic_return=0.0
global_step=17700336, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17742944, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17801312, episodic_return=0.0
global_step=17801312, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17846640, episodic_return=0.0
global_step=17846640, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17881360, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17909888, episodic_return=0.0
global_step=17909888, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17932688, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=17975216, episodic_return=0.0
global_step=17975216, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18030640, episodic_return=0.0
global_step=18030640, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18049088, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18077104, episodic_return=0.0
global_step=18077104, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18103680, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18133440, episodic_return=0.0
global_step=18133440, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18161744, episodic_return=0.0
global_step=18161744, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18187952, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18221056, episodic_return=0.0
global_step=18221056, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18266656, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18344992, episodic_return=0.0
global_step=18344992, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
global_step=18389392, episodic_return=0.0
global_step=18389392, episodic_return=0.0
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2056
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18460528, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18515728, episodic_return=0.0
global_step=18515728, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18532624, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18555056, episodic_return=0.0
global_step=18555056, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18575232, episodic_return=0.0
global_step=18575232, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18602144, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18675104, episodic_return=0.0
global_step=18675104, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18708192, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18737600, episodic_return=0.0
global_step=18737600, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18752464, episodic_return=0.0
global_step=18752464, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18771952, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18797440, episodic_return=0.0
global_step=18797440, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18840656, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18875584, episodic_return=0.0
global_step=18875584, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18910560, episodic_return=0.0
global_step=18910560, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=18944640, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19050944, episodic_return=0.0
global_step=19050944, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19064768, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19082192, episodic_return=0.0
global_step=19082192, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19114896, episodic_return=0.0
global_step=19114896, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19143520, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19198080, episodic_return=0.0
global_step=19198080, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19230528, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19250224, episodic_return=0.0
global_step=19250224, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19277600, episodic_return=0.0
global_step=19277600, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
global_step=19314928, episodic_return=0.0
SPS: 2055
SPS: 2055
SPS: 2055
SPS: 2055
