slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  340,565,290.34 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2151
SPS: 2151
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=17541008, episodic_return=0.0
global_step=17541008, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=17585792, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=17631232, episodic_return=0.0
global_step=17631232, episodic_return=0.0
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=17687488, episodic_return=0.0
global_step=17687488, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=17776288, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=17816944, episodic_return=0.0
global_step=17816944, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=17838880, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=17876032, episodic_return=0.0
global_step=17876032, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=17908112, episodic_return=0.0
global_step=17908112, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=17952928, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=17999744, episodic_return=0.0
global_step=17999744, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=18035648, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=18062160, episodic_return=0.0
global_step=18062160, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2148
SPS: 2148
global_step=18092304, episodic_return=0.0
global_step=18092304, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18131104, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18164768, episodic_return=0.0
global_step=18164768, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18197200, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18215440, episodic_return=0.0
global_step=18215440, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18253136, episodic_return=0.0
global_step=18253136, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18303648, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18331760, episodic_return=0.0
global_step=18331760, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18360480, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18386016, episodic_return=0.0
global_step=18386016, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18421664, episodic_return=0.0
global_step=18421664, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
global_step=18456464, episodic_return=0.0
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2147
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=18475280, episodic_return=0.0
global_step=18475280, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=18587456, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=18608816, episodic_return=0.0
global_step=18608816, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
global_step=18650864, episodic_return=0.0
global_step=18650864, episodic_return=0.0
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2148
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=18671808, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=18698496, episodic_return=0.0
global_step=18698496, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=18770096, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=18786960, episodic_return=0.0
global_step=18786960, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=18810480, episodic_return=0.0
global_step=18810480, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=18860272, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=18908000, episodic_return=0.0
global_step=18908000, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=18942048, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=18966656, episodic_return=0.0
global_step=18966656, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=19013232, episodic_return=0.0
global_step=19013232, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=19057824, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19102192, episodic_return=0.0
global_step=19102192, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19116768, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19154272, episodic_return=0.0
global_step=19154272, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19180384, episodic_return=0.0
global_step=19180384, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19213872, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19245840, episodic_return=0.0
global_step=19245840, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19269472, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19302768, episodic_return=0.0
global_step=19302768, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19318912, episodic_return=0.0
global_step=19318912, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19341376, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=19383552, episodic_return=0.0
global_step=19383552, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=19413216, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=19446304, episodic_return=0.0
global_step=19446304, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
global_step=19504160, episodic_return=0.0
global_step=19504160, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2150
SPS: 2149
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19549920, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
global_step=19582032, episodic_return=0.0
global_step=19582032, episodic_return=0.0
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19600640, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19641216, episodic_return=0.0
global_step=19641216, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2149
SPS: 2150
SPS: 2150
global_step=19659936, episodic_return=0.0
global_step=19659936, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19706384, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19763744, episodic_return=0.0
global_step=19763744, episodic_return=0.0
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
SPS: 2150
global_step=19779632, episodic_return=0.0
SPS: 2150
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
SPS: 2149
