slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
global_step=22452144, episodic_return=-22.0
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
global_step=22496768, episodic_return=-22.0
global_step=22496768, episodic_return=-22.0
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2479
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
global_step=22556400, episodic_return=-22.0
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
global_step=22613936, episodic_return=-22.0
global_step=22613936, episodic_return=-22.0
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
SPS: 2478
global_step=22656336, episodic_return=-24.0
global_step=22656336, episodic_return=-24.0
SPS: 2478
SPS: 2478
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
global_step=22692144, episodic_return=-22.0
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
global_step=22729456, episodic_return=-22.0
global_step=22729456, episodic_return=-22.0
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
global_step=22783216, episodic_return=-22.0
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2477
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
global_step=22832672, episodic_return=-24.0
global_step=22832672, episodic_return=-24.0
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
global_step=22877184, episodic_return=-24.0
global_step=22877184, episodic_return=-24.0
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
SPS: 2476
global_step=22932272, episodic_return=-22.0
SPS: 2476
SPS: 2476
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
global_step=22980832, episodic_return=-20.0
global_step=22980832, episodic_return=-20.0
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2475
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
global_step=23028432, episodic_return=-22.0
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
global_step=23069936, episodic_return=-24.0
global_step=23069936, episodic_return=-24.0
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2474
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
global_step=23128208, episodic_return=-24.0
global_step=23128208, episodic_return=-24.0
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2473
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
global_step=23170720, episodic_return=-24.0
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
global_step=23210480, episodic_return=-20.0
global_step=23210480, episodic_return=-20.0
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2472
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
global_step=23262096, episodic_return=-24.0
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2471
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
global_step=23309680, episodic_return=-22.0
global_step=23309680, episodic_return=-22.0
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
SPS: 2470
global_step=23350080, episodic_return=-22.0
global_step=23350080, episodic_return=-22.0
SPS: 2470
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
global_step=23382208, episodic_return=-24.0
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2469
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
global_step=23430848, episodic_return=-22.0
global_step=23430848, episodic_return=-22.0
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
SPS: 2468
global_step=23484048, episodic_return=-24.0
SPS: 2468
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
global_step=23528608, episodic_return=-24.0
global_step=23528608, episodic_return=-24.0
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2467
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
global_step=23582544, episodic_return=-24.0
global_step=23582544, episodic_return=-24.0
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2466
SPS: 2465
SPS: 2465
global_step=23624656, episodic_return=-22.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
global_step=23663504, episodic_return=-20.0
global_step=23663504, episodic_return=-20.0
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2465
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
global_step=23704704, episodic_return=-24.0
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
global_step=23740032, episodic_return=-24.0
global_step=23740032, episodic_return=-24.0
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2464
SPS: 2463
SPS: 2463
SPS: 2463
global_step=23761088, episodic_return=-24.0
global_step=23761088, episodic_return=-24.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
global_step=23806880, episodic_return=-22.0
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2463
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
global_step=23855472, episodic_return=-20.0
global_step=23855472, episodic_return=-20.0
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2462
SPS: 2461
global_step=23899168, episodic_return=-24.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
global_step=23937728, episodic_return=-24.0
global_step=23937728, episodic_return=-24.0
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2461
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
global_step=23971312, episodic_return=-24.0
global_step=23971312, episodic_return=-24.0
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
global_step=24018352, episodic_return=-18.0
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2460
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
global_step=24069136, episodic_return=-24.0
global_step=24069136, episodic_return=-24.0
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2459
SPS: 2458
SPS: 2458
global_step=24113648, episodic_return=-22.0
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2458
global_step=24179712, episodic_return=-22.0
global_step=24179712, episodic_return=-22.0
SPS: 2458
SPS: 2458
SPS: 2458
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
global_step=24229568, episodic_return=-24.0
global_step=24229568, episodic_return=-24.0
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2457
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
global_step=24280384, episodic_return=-22.0
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
global_step=24321840, episodic_return=-22.0
global_step=24321840, episodic_return=-22.0
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2456
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
global_step=24358176, episodic_return=-24.0
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2455
global_step=24399520, episodic_return=-24.0
global_step=24399520, episodic_return=-24.0
SPS: 2455
SPS: 2455
SPS: 2455
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
global_step=24428944, episodic_return=-22.0
global_step=24428944, episodic_return=-22.0
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
global_step=24462224, episodic_return=-22.0
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2454
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
global_step=24492400, episodic_return=-22.0
global_step=24492400, episodic_return=-22.0
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
global_step=24525136, episodic_return=-24.0
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2453
SPS: 2452
SPS: 2452
SPS: 2452
global_step=24557584, episodic_return=-22.0
global_step=24557584, episodic_return=-22.0
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
global_step=24593808, episodic_return=-22.0
global_step=24593808, episodic_return=-22.0
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2452
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=24641344, episodic_return=-22.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
global_step=24677632, episodic_return=-24.0
global_step=24677632, episodic_return=-24.0
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2451
SPS: 2450
global_step=24702880, episodic_return=-22.0
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
SPS: 2450
global_step=24741184, episodic_return=-20.0
global_step=24741184, episodic_return=-20.0
SPS: 2450
SPS: 2450
