slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  365,792,348.89 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=26912, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=17727072, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=17757696, episodic_return=200.0
global_step=17757696, episodic_return=200.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=17817136, episodic_return=0.0
global_step=17817136, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=17845328, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=17892256, episodic_return=0.0
global_step=17892256, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=17910240, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=17935440, episodic_return=0.0
global_step=17935440, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2222
SPS: 2222
SPS: 2222
global_step=17965952, episodic_return=0.0
global_step=17965952, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18003984, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18032752, episodic_return=0.0
global_step=18032752, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18062448, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18120112, episodic_return=0.0
global_step=18120112, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18141952, episodic_return=0.0
global_step=18141952, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=18182448, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=18210064, episodic_return=0.0
global_step=18210064, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=18253504, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=18273712, episodic_return=0.0
global_step=18273712, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=18293584, episodic_return=0.0
global_step=18293584, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
global_step=18359200, episodic_return=0.0
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2221
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18408128, episodic_return=0.0
global_step=18408128, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18442352, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18463136, episodic_return=0.0
global_step=18463136, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18513296, episodic_return=0.0
global_step=18513296, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18530576, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18558576, episodic_return=0.0
global_step=18558576, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18614912, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18631296, episodic_return=0.0
global_step=18631296, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18666944, episodic_return=0.0
global_step=18666944, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18697856, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18746672, episodic_return=0.0
global_step=18746672, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18777152, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18798080, episodic_return=0.0
global_step=18798080, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18831504, episodic_return=0.0
global_step=18831504, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
global_step=18855584, episodic_return=0.0
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2222
SPS: 2223
SPS: 2223
global_step=18891264, episodic_return=0.0
global_step=18891264, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=18928224, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=18951280, episodic_return=0.0
global_step=18951280, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=18978592, episodic_return=0.0
global_step=18978592, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=19007616, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=19022816, episodic_return=0.0
global_step=19022816, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=19068016, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=19102864, episodic_return=0.0
global_step=19102864, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2224
SPS: 2224
global_step=19120192, episodic_return=0.0
global_step=19120192, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19140944, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19159968, episodic_return=0.0
global_step=19159968, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19211952, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19245296, episodic_return=0.0
global_step=19245296, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19287152, episodic_return=0.0
global_step=19287152, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19340528, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19387232, episodic_return=0.0
global_step=19387232, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=19413232, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=19444000, episodic_return=0.0
global_step=19444000, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
global_step=19514160, episodic_return=0.0
global_step=19514160, episodic_return=0.0
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2223
SPS: 2224
global_step=19538512, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2223
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19559856, episodic_return=0.0
global_step=19559856, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19590016, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19623056, episodic_return=0.0
global_step=19623056, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19664128, episodic_return=0.0
global_step=19664128, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19711888, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19728400, episodic_return=0.0
global_step=19728400, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19757088, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19784400, episodic_return=0.0
global_step=19784400, episodic_return=0.0
SPS: 2224
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2225
SPS: 2225
SPS: 2225
global_step=19814032, episodic_return=0.0
global_step=19814032, episodic_return=0.0
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2225
SPS: 2224
global_step=19863984, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19883280, episodic_return=0.0
global_step=19883280, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19931888, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
global_step=19969024, episodic_return=0.0
global_step=19969024, episodic_return=0.0
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
SPS: 2224
