sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=18165328, episodic_return=750.0
global_step=18165328, episodic_return=750.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=18187136, episodic_return=830.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=18214672, episodic_return=1350.0
global_step=18214672, episodic_return=1350.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=18240048, episodic_return=1480.0
SPS: 1108
SPS: 1108
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1107
global_step=18283280, episodic_return=2310.0
global_step=18283280, episodic_return=2310.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=18317536, episodic_return=2010.0
global_step=18317536, episodic_return=2010.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=18338736, episodic_return=890.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1106
SPS: 1106
SPS: 1106
global_step=18378544, episodic_return=2780.0
global_step=18378544, episodic_return=2780.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=18402208, episodic_return=1150.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=18443792, episodic_return=2640.0
global_step=18443792, episodic_return=2640.0
SPS: 1106
SPS: 1106
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=18467744, episodic_return=1140.0
global_step=18467744, episodic_return=1140.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=18512592, episodic_return=2300.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
global_step=18535280, episodic_return=1340.0
global_step=18535280, episodic_return=1340.0
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
global_step=18563440, episodic_return=1420.0
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
global_step=18584816, episodic_return=860.0
global_step=18584816, episodic_return=860.0
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
global_step=18606016, episodic_return=630.0
global_step=18606016, episodic_return=630.0
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1105
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1105
SPS: 1105
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
global_step=18653152, episodic_return=2880.0
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1105
SPS: 1105
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
global_step=18686560, episodic_return=1510.0
global_step=18686560, episodic_return=1510.0
SPS: 1104
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=18724624, episodic_return=2290.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=18764368, episodic_return=2150.0
global_step=18764368, episodic_return=2150.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
global_step=18810144, episodic_return=2550.0
global_step=18810144, episodic_return=2550.0
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
global_step=18864112, episodic_return=3050.0
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1104
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=18892160, episodic_return=1240.0
global_step=18892160, episodic_return=1240.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=18916288, episodic_return=1100.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1106
global_step=18958128, episodic_return=2390.0
global_step=18958128, episodic_return=2390.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=19006960, episodic_return=2750.0
global_step=19006960, episodic_return=2750.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=19044512, episodic_return=2030.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=19083680, episodic_return=2360.0
global_step=19083680, episodic_return=2360.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=19115536, episodic_return=1520.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
global_step=19160992, episodic_return=2650.0
global_step=19160992, episodic_return=2650.0
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1108
SPS: 1108
global_step=19199776, episodic_return=2580.0
global_step=19199776, episodic_return=2580.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1109
SPS: 1109
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1109
SPS: 1109
SPS: 1108
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1108
SPS: 1108
SPS: 1108
global_step=19227120, episodic_return=1420.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=19244784, episodic_return=730.0
global_step=19244784, episodic_return=730.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1109
SPS: 1108
SPS: 1108
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
global_step=19264416, episodic_return=660.0
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=19304224, episodic_return=2170.0
global_step=19304224, episodic_return=2170.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1107
SPS: 1107
SPS: 1108
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=19334848, episodic_return=1620.0
global_step=19334848, episodic_return=1620.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=19358704, episodic_return=910.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=19409376, episodic_return=2840.0
global_step=19409376, episodic_return=2840.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=19451232, episodic_return=2450.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=19495472, episodic_return=2840.0
global_step=19495472, episodic_return=2840.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=19523568, episodic_return=1160.0
global_step=19523568, episodic_return=1160.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=19546672, episodic_return=1050.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=19586240, episodic_return=2470.0
global_step=19586240, episodic_return=2470.0
SPS: 1106
SPS: 1105
SPS: 1105
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=19637216, episodic_return=3300.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=19659664, episodic_return=950.0
global_step=19659664, episodic_return=950.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=19698048, episodic_return=2010.0
global_step=19698048, episodic_return=2010.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=19720592, episodic_return=580.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=19749408, episodic_return=1580.0
global_step=19749408, episodic_return=1580.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=19779152, episodic_return=1490.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=19823376, episodic_return=2780.0
global_step=19823376, episodic_return=2780.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=19853600, episodic_return=1600.0
global_step=19853600, episodic_return=1600.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=19891408, episodic_return=1860.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=19929984, episodic_return=1900.0
global_step=19929984, episodic_return=1900.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=19982784, episodic_return=3410.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=20013792, episodic_return=1770.0
global_step=20013792, episodic_return=1770.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=20036000, episodic_return=930.0
global_step=20036000, episodic_return=930.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
global_step=20068720, episodic_return=1650.0
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1105
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=20092848, episodic_return=1290.0
global_step=20092848, episodic_return=1290.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=20131984, episodic_return=2460.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
global_step=20166944, episodic_return=2280.0
global_step=20166944, episodic_return=2280.0
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1106
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=20195840, episodic_return=1690.0
global_step=20195840, episodic_return=1690.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=20225664, episodic_return=1590.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
global_step=20255552, episodic_return=1770.0
global_step=20255552, episodic_return=1770.0
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1107
SPS: 1108
SPS: 1107
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=20279120, episodic_return=1140.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=20313552, episodic_return=2130.0
global_step=20313552, episodic_return=2130.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
global_step=20353808, episodic_return=2260.0
global_step=20353808, episodic_return=2260.0
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1108
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
global_step=20384160, episodic_return=1480.0
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
global_step=20407504, episodic_return=920.0
global_step=20407504, episodic_return=920.0
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
SPS: 1109
