slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  118,992,691.81 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=21780704, episodic_return=-22.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=21833536, episodic_return=-22.0
global_step=21833536, episodic_return=-22.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=21892640, episodic_return=-22.0
global_step=21892640, episodic_return=-22.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=21940080, episodic_return=-24.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=21977712, episodic_return=-20.0
global_step=21977712, episodic_return=-20.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22013392, episodic_return=-20.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22065472, episodic_return=-22.0
global_step=22065472, episodic_return=-22.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22125424, episodic_return=-20.0
global_step=22125424, episodic_return=-20.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22172928, episodic_return=-24.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22223824, episodic_return=-24.0
global_step=22223824, episodic_return=-24.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22278288, episodic_return=-24.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22314640, episodic_return=-22.0
global_step=22314640, episodic_return=-22.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22357152, episodic_return=-22.0
global_step=22357152, episodic_return=-22.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22394976, episodic_return=-24.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22425344, episodic_return=-22.0
global_step=22425344, episodic_return=-22.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22470000, episodic_return=-18.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22505360, episodic_return=-24.0
global_step=22505360, episodic_return=-24.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22541552, episodic_return=-24.0
global_step=22541552, episodic_return=-24.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22594480, episodic_return=-22.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22642112, episodic_return=-22.0
global_step=22642112, episodic_return=-22.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22671776, episodic_return=-24.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22730880, episodic_return=-20.0
global_step=22730880, episodic_return=-20.0
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
SPS: 2111
global_step=22789680, episodic_return=-20.0
global_step=22789680, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=22851664, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=22881792, episodic_return=-20.0
global_step=22881792, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=22936752, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=22991776, episodic_return=-22.0
global_step=22991776, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23026256, episodic_return=-22.0
global_step=23026256, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23068656, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23115376, episodic_return=-22.0
global_step=23115376, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23155776, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23208464, episodic_return=-24.0
global_step=23208464, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23246864, episodic_return=-22.0
global_step=23246864, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23289424, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23343952, episodic_return=-24.0
global_step=23343952, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23385552, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23438576, episodic_return=-22.0
global_step=23438576, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23484128, episodic_return=-24.0
global_step=23484128, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23540656, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23587232, episodic_return=-22.0
global_step=23587232, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23629712, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23675264, episodic_return=-20.0
global_step=23675264, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23721008, episodic_return=-20.0
global_step=23721008, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23771696, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23817168, episodic_return=-22.0
global_step=23817168, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23864784, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23901264, episodic_return=-22.0
global_step=23901264, episodic_return=-22.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23933024, episodic_return=-20.0
global_step=23933024, episodic_return=-20.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=23996144, episodic_return=-18.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
global_step=24060288, episodic_return=-24.0
global_step=24060288, episodic_return=-24.0
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
SPS: 2112
