sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=33440, episodic_return=-16.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22284848, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22358320, episodic_return=-24.0
global_step=22358320, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22399200, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22451184, episodic_return=-24.0
global_step=22451184, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22508992, episodic_return=-24.0
global_step=22508992, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22571024, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22639472, episodic_return=-24.0
global_step=22639472, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22690080, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22741952, episodic_return=-24.0
global_step=22741952, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22831568, episodic_return=-24.0
global_step=22831568, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22890480, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22938544, episodic_return=-24.0
global_step=22938544, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=22990416, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=23049472, episodic_return=-24.0
global_step=23049472, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=23172048, episodic_return=-24.0
global_step=23172048, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=23231904, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=23299008, episodic_return=-24.0
global_step=23299008, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=23362256, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=23434608, episodic_return=-24.0
global_step=23434608, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=23492912, episodic_return=-24.0
global_step=23492912, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=23579648, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=23624448, episodic_return=-24.0
global_step=23624448, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=23678224, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=23756832, episodic_return=-24.0
global_step=23756832, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=23820752, episodic_return=-24.0
global_step=23820752, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=23886592, episodic_return=-24.0
SPS: 2023
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=23945696, episodic_return=-24.0
global_step=23945696, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24023120, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
global_step=24094608, episodic_return=-24.0
global_step=24094608, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2022
global_step=24149392, episodic_return=-24.0
global_step=24149392, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24209280, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24264336, episodic_return=-24.0
global_step=24264336, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24342928, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
global_step=24404048, episodic_return=-24.0
global_step=24404048, episodic_return=-24.0
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24473104, episodic_return=-24.0
global_step=24473104, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
global_step=24544160, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2023
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24599904, episodic_return=-24.0
global_step=24599904, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
global_step=24671504, episodic_return=-24.0
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
SPS: 2022
