slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=39696, episodic_return=2210.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=21344256, episodic_return=1010.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=21395680, episodic_return=2420.0
global_step=21395680, episodic_return=2420.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=21422976, episodic_return=1150.0
global_step=21422976, episodic_return=1150.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=21487104, episodic_return=2900.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=21519120, episodic_return=1410.0
global_step=21519120, episodic_return=1410.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=21542704, episodic_return=830.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=21583376, episodic_return=1300.0
global_step=21583376, episodic_return=1300.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21621312, episodic_return=1970.0
global_step=21621312, episodic_return=1970.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21651568, episodic_return=930.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21680752, episodic_return=960.0
global_step=21680752, episodic_return=960.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21711424, episodic_return=1140.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21744368, episodic_return=1270.0
global_step=21744368, episodic_return=1270.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21773280, episodic_return=1150.0
global_step=21773280, episodic_return=1150.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21808304, episodic_return=1520.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=21837600, episodic_return=1190.0
global_step=21837600, episodic_return=1190.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=21896928, episodic_return=2890.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1614
SPS: 1614
SPS: 1614
global_step=21955040, episodic_return=2590.0
global_step=21955040, episodic_return=2590.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=22000032, episodic_return=1900.0
global_step=22000032, episodic_return=1900.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=22034320, episodic_return=1700.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=22070320, episodic_return=1500.0
global_step=22070320, episodic_return=1500.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=22095616, episodic_return=910.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=22125840, episodic_return=950.0
global_step=22125840, episodic_return=950.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1613
global_step=22188448, episodic_return=2610.0
global_step=22188448, episodic_return=2610.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=22233280, episodic_return=1910.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=22269968, episodic_return=1730.0
global_step=22269968, episodic_return=1730.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=22329184, episodic_return=2870.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=22353808, episodic_return=830.0
global_step=22353808, episodic_return=830.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=22393040, episodic_return=1610.0
global_step=22393040, episodic_return=1610.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=22450160, episodic_return=2870.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=22498080, episodic_return=2370.0
global_step=22498080, episodic_return=2370.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=22564928, episodic_return=3730.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=22598576, episodic_return=1210.0
global_step=22598576, episodic_return=1210.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=22619072, episodic_return=500.0
global_step=22619072, episodic_return=500.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=22674432, episodic_return=2770.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=22718032, episodic_return=1670.0
global_step=22718032, episodic_return=1670.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=22752032, episodic_return=1260.0
SPS: 1611
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=22782256, episodic_return=1210.0
global_step=22782256, episodic_return=1210.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=22845792, episodic_return=2960.0
global_step=22845792, episodic_return=2960.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=22877120, episodic_return=1250.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=22913920, episodic_return=1530.0
global_step=22913920, episodic_return=1530.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=22948224, episodic_return=1420.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=22978912, episodic_return=1000.0
global_step=22978912, episodic_return=1000.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=23004880, episodic_return=930.0
global_step=23004880, episodic_return=930.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=23059776, episodic_return=2310.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=23102768, episodic_return=1750.0
global_step=23102768, episodic_return=1750.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=23136112, episodic_return=1270.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=23166528, episodic_return=1380.0
global_step=23166528, episodic_return=1380.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=23222032, episodic_return=2600.0
global_step=23222032, episodic_return=2600.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=23256960, episodic_return=1380.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=23286912, episodic_return=1200.0
global_step=23286912, episodic_return=1200.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=23306048, episodic_return=390.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=23333152, episodic_return=760.0
global_step=23333152, episodic_return=760.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=23401056, episodic_return=3430.0
global_step=23401056, episodic_return=3430.0
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=23426112, episodic_return=560.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=23448304, episodic_return=650.0
global_step=23448304, episodic_return=650.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=23469280, episodic_return=500.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=23506640, episodic_return=1370.0
global_step=23506640, episodic_return=1370.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=23578240, episodic_return=4000.0
global_step=23578240, episodic_return=4000.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=23608848, episodic_return=970.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
