sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=47520, episodic_return=1190.0
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
global_step=19334864, episodic_return=1030.0
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2072
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
global_step=19392480, episodic_return=2650.0
global_step=19392480, episodic_return=2650.0
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
global_step=19436288, episodic_return=2090.0
global_step=19436288, episodic_return=2090.0
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
SPS: 2073
global_step=19476480, episodic_return=1960.0
SPS: 2073
SPS: 2073
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
global_step=19526912, episodic_return=2660.0
global_step=19526912, episodic_return=2660.0
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
global_step=19553248, episodic_return=860.0
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
SPS: 2074
global_step=19598992, episodic_return=2630.0
global_step=19598992, episodic_return=2630.0
SPS: 2074
SPS: 2074
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
global_step=19654672, episodic_return=2470.0
global_step=19654672, episodic_return=2470.0
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
global_step=19677456, episodic_return=920.0
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
SPS: 2075
global_step=19726352, episodic_return=2250.0
global_step=19726352, episodic_return=2250.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=19759168, episodic_return=1370.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=19817728, episodic_return=3370.0
global_step=19817728, episodic_return=3370.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=19852384, episodic_return=2120.0
global_step=19852384, episodic_return=2120.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=19882160, episodic_return=1100.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=19915104, episodic_return=1200.0
global_step=19915104, episodic_return=1200.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=19972112, episodic_return=3230.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=20017808, episodic_return=2520.0
global_step=20017808, episodic_return=2520.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=20042976, episodic_return=940.0
global_step=20042976, episodic_return=940.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
global_step=20083264, episodic_return=2160.0
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=20127488, episodic_return=1850.0
global_step=20127488, episodic_return=1850.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20177088, episodic_return=2000.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20228464, episodic_return=2380.0
global_step=20228464, episodic_return=2380.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20282016, episodic_return=2720.0
global_step=20282016, episodic_return=2720.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
global_step=20327840, episodic_return=2220.0
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2076
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=20377248, episodic_return=2080.0
global_step=20377248, episodic_return=2080.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
global_step=20434528, episodic_return=2740.0
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2077
SPS: 2078
global_step=20493184, episodic_return=3360.0
global_step=20493184, episodic_return=3360.0
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
global_step=20547616, episodic_return=2650.0
global_step=20547616, episodic_return=2650.0
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
global_step=20610352, episodic_return=3120.0
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2078
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=20642864, episodic_return=1410.0
global_step=20642864, episodic_return=1410.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=20681360, episodic_return=2160.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
global_step=20731152, episodic_return=2390.0
global_step=20731152, episodic_return=2390.0
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2079
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=20785024, episodic_return=2660.0
global_step=20785024, episodic_return=2660.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
global_step=20852352, episodic_return=4020.0
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2080
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=20893296, episodic_return=2220.0
global_step=20893296, episodic_return=2220.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=20923200, episodic_return=1240.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
global_step=20964272, episodic_return=2340.0
global_step=20964272, episodic_return=2340.0
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2081
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=21025696, episodic_return=3510.0
global_step=21025696, episodic_return=3510.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=21068544, episodic_return=2210.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
global_step=21108384, episodic_return=1630.0
global_step=21108384, episodic_return=1630.0
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2082
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=21143648, episodic_return=1700.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=21206000, episodic_return=2750.0
global_step=21206000, episodic_return=2750.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
global_step=21266912, episodic_return=3220.0
global_step=21266912, episodic_return=3220.0
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2083
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=21306448, episodic_return=1930.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=21343120, episodic_return=1790.0
global_step=21343120, episodic_return=1790.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
global_step=21394880, episodic_return=2830.0
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2084
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=21469520, episodic_return=3980.0
global_step=21469520, episodic_return=3980.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
global_step=21526720, episodic_return=3130.0
global_step=21526720, episodic_return=3130.0
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2085
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=21571216, episodic_return=2620.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=21609920, episodic_return=1810.0
global_step=21609920, episodic_return=1810.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
global_step=21654992, episodic_return=2120.0
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
SPS: 2086
