slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  240,887,644.63 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20134224, episodic_return=-22.0
global_step=20134224, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20161120, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20188608, episodic_return=-24.0
global_step=20188608, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20224128, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20261632, episodic_return=-22.0
global_step=20261632, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20285856, episodic_return=-24.0
global_step=20285856, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20307872, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20341248, episodic_return=-24.0
global_step=20341248, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20377744, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20409984, episodic_return=-22.0
global_step=20409984, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20436992, episodic_return=-24.0
global_step=20436992, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20468496, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20499776, episodic_return=-24.0
global_step=20499776, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20535440, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20567856, episodic_return=-24.0
global_step=20567856, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20602000, episodic_return=-24.0
global_step=20602000, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20632112, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20666528, episodic_return=-24.0
global_step=20666528, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20703872, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20730432, episodic_return=-24.0
global_step=20730432, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20768832, episodic_return=-22.0
global_step=20768832, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20799008, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20837104, episodic_return=-22.0
global_step=20837104, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20868256, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20898448, episodic_return=-24.0
global_step=20898448, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20929440, episodic_return=-22.0
global_step=20929440, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20961952, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=20983104, episodic_return=-24.0
global_step=20983104, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21021936, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21060432, episodic_return=-24.0
global_step=21060432, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21088800, episodic_return=-24.0
global_step=21088800, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21111920, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21138224, episodic_return=-24.0
global_step=21138224, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21165232, episodic_return=-20.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21189296, episodic_return=-22.0
global_step=21189296, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21217360, episodic_return=-22.0
global_step=21217360, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21240400, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21266432, episodic_return=-24.0
global_step=21266432, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21295808, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21325472, episodic_return=-22.0
global_step=21325472, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21352048, episodic_return=-24.0
global_step=21352048, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21400096, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21424144, episodic_return=-24.0
global_step=21424144, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21452480, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21482976, episodic_return=-20.0
global_step=21482976, episodic_return=-20.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21508544, episodic_return=-24.0
global_step=21508544, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21550048, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21582304, episodic_return=-20.0
global_step=21582304, episodic_return=-20.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21611408, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21637200, episodic_return=-22.0
global_step=21637200, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21659056, episodic_return=-22.0
global_step=21659056, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21689520, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21716528, episodic_return=-24.0
global_step=21716528, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21745824, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21770992, episodic_return=-24.0
global_step=21770992, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21793104, episodic_return=-24.0
global_step=21793104, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21824208, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21848448, episodic_return=-24.0
global_step=21848448, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21880800, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21916240, episodic_return=-24.0
global_step=21916240, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21937472, episodic_return=-24.0
global_step=21937472, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=21977088, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22004416, episodic_return=-20.0
global_step=22004416, episodic_return=-20.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22036656, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22063952, episodic_return=-22.0
global_step=22063952, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22100256, episodic_return=-24.0
global_step=22100256, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22131552, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22160704, episodic_return=-24.0
global_step=22160704, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22201152, episodic_return=-20.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22236320, episodic_return=-22.0
global_step=22236320, episodic_return=-22.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22269536, episodic_return=-24.0
global_step=22269536, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22306864, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
global_step=22337072, episodic_return=-24.0
global_step=22337072, episodic_return=-24.0
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
