slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  282,182,669.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38176, episodic_return=-18.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=19304816, episodic_return=-24.0
global_step=19304816, episodic_return=-24.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=19376128, episodic_return=-24.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
global_step=19447760, episodic_return=-24.0
global_step=19447760, episodic_return=-24.0
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2417
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=19527296, episodic_return=-22.0
global_step=19527296, episodic_return=-22.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
global_step=19612032, episodic_return=-24.0
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2418
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
global_step=19715312, episodic_return=-24.0
global_step=19715312, episodic_return=-24.0
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
global_step=19829472, episodic_return=-24.0
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2419
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
global_step=19919168, episodic_return=-24.0
global_step=19919168, episodic_return=-24.0
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
global_step=19988064, episodic_return=-24.0
global_step=19988064, episodic_return=-24.0
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2420
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
global_step=20056096, episodic_return=-24.0
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
global_step=20146208, episodic_return=-24.0
global_step=20146208, episodic_return=-24.0
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2421
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
global_step=20241120, episodic_return=-24.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
global_step=20314560, episodic_return=-24.0
global_step=20314560, episodic_return=-24.0
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2422
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
global_step=20402208, episodic_return=-24.0
global_step=20402208, episodic_return=-24.0
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2423
SPS: 2424
SPS: 2424
global_step=20514096, episodic_return=-24.0
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=20581168, episodic_return=-24.0
global_step=20581168, episodic_return=-24.0
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
SPS: 2424
global_step=20680160, episodic_return=-24.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=20771200, episodic_return=-24.0
global_step=20771200, episodic_return=-24.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
global_step=20846416, episodic_return=-24.0
global_step=20846416, episodic_return=-24.0
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2425
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
global_step=20976480, episodic_return=-24.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2426
global_step=21033296, episodic_return=-24.0
global_step=21033296, episodic_return=-24.0
SPS: 2426
SPS: 2426
SPS: 2426
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
global_step=21143632, episodic_return=-24.0
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2427
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
global_step=21282208, episodic_return=-24.0
global_step=21282208, episodic_return=-24.0
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2428
SPS: 2429
SPS: 2429
SPS: 2429
global_step=21407984, episodic_return=-24.0
global_step=21407984, episodic_return=-24.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
global_step=21514384, episodic_return=-24.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
global_step=21581632, episodic_return=-24.0
global_step=21581632, episodic_return=-24.0
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2429
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
global_step=21674512, episodic_return=-24.0
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
SPS: 2430
