slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20060880, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20091136, episodic_return=0.0
global_step=20091136, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20170544, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20192720, episodic_return=0.0
global_step=20192720, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20217552, episodic_return=0.0
global_step=20217552, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20254304, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20280816, episodic_return=0.0
global_step=20280816, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20326224, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1752
SPS: 1752
SPS: 1752
global_step=20348528, episodic_return=0.0
global_step=20348528, episodic_return=0.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=20372016, episodic_return=0.0
global_step=20372016, episodic_return=0.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=20388816, episodic_return=0.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=20424192, episodic_return=0.0
global_step=20424192, episodic_return=0.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=20441696, episodic_return=0.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=20500448, episodic_return=0.0
global_step=20500448, episodic_return=0.0
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
SPS: 1752
global_step=20516656, episodic_return=0.0
global_step=20516656, episodic_return=0.0
SPS: 1752
SPS: 1752
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20543840, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20566640, episodic_return=0.0
global_step=20566640, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20611856, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20623728, episodic_return=0.0
global_step=20623728, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20672096, episodic_return=0.0
global_step=20672096, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20717600, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20764352, episodic_return=0.0
global_step=20764352, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20792944, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20821248, episodic_return=0.0
global_step=20821248, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
global_step=20865008, episodic_return=0.0
global_step=20865008, episodic_return=0.0
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1753
SPS: 1754
SPS: 1754
SPS: 1754
global_step=20877792, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=20897248, episodic_return=0.0
global_step=20897248, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=20919200, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=20939312, episodic_return=0.0
global_step=20939312, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=20962128, episodic_return=0.0
global_step=20962128, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=20979856, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=21033584, episodic_return=0.0
global_step=21033584, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=21093344, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=21131616, episodic_return=0.0
global_step=21131616, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=21170160, episodic_return=0.0
global_step=21170160, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=21202128, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
global_step=21230240, episodic_return=0.0
global_step=21230240, episodic_return=0.0
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1754
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21317856, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21349840, episodic_return=0.0
global_step=21349840, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21381856, episodic_return=0.0
global_step=21381856, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21411328, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21435648, episodic_return=0.0
global_step=21435648, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21468192, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21492016, episodic_return=0.0
global_step=21492016, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21517344, episodic_return=0.0
global_step=21517344, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21532352, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
global_step=21566256, episodic_return=0.0
global_step=21566256, episodic_return=0.0
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1755
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21643776, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21661296, episodic_return=0.0
global_step=21661296, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21686032, episodic_return=0.0
global_step=21686032, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21733232, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21764848, episodic_return=0.0
global_step=21764848, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21792096, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21808768, episodic_return=0.0
global_step=21808768, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21826816, episodic_return=0.0
global_step=21826816, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21868560, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21891168, episodic_return=0.0
global_step=21891168, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21917872, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21944816, episodic_return=0.0
global_step=21944816, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
SPS: 1756
global_step=21988480, episodic_return=0.0
global_step=21988480, episodic_return=0.0
SPS: 1756
SPS: 1756
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22027936, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22065632, episodic_return=0.0
global_step=22065632, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22084400, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22104528, episodic_return=0.0
global_step=22104528, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22133232, episodic_return=0.0
global_step=22133232, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22157312, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22201760, episodic_return=0.0
global_step=22201760, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
global_step=22220256, episodic_return=0.0
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
SPS: 1757
