slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53200, episodic_return=16.0
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=20751536, episodic_return=8.0
global_step=20751536, episodic_return=8.0
SPS: 1531
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1530
SPS: 1531
SPS: 1531
SPS: 1531
global_step=20804752, episodic_return=16.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=20857952, episodic_return=29.0
global_step=20857952, episodic_return=29.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
global_step=20911104, episodic_return=34.0
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1531
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
global_step=20964288, episodic_return=29.0
global_step=20964288, episodic_return=29.0
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
SPS: 1532
global_step=21017488, episodic_return=29.0
global_step=21017488, episodic_return=29.0
SPS: 1532
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
global_step=21070656, episodic_return=34.0
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1533
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
global_step=21123808, episodic_return=34.0
global_step=21123808, episodic_return=34.0
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
global_step=21177024, episodic_return=16.0
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1534
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
global_step=21230208, episodic_return=29.0
global_step=21230208, episodic_return=29.0
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
global_step=21283376, episodic_return=34.0
global_step=21283376, episodic_return=34.0
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1535
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
global_step=21336576, episodic_return=29.0
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
global_step=21389792, episodic_return=16.0
global_step=21389792, episodic_return=16.0
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1536
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
global_step=21442992, episodic_return=29.0
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
global_step=21496144, episodic_return=34.0
global_step=21496144, episodic_return=34.0
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1538
SPS: 1537
SPS: 1538
SPS: 1538
global_step=21549392, episodic_return=8.0
global_step=21549392, episodic_return=8.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
global_step=21602560, episodic_return=34.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
global_step=21655824, episodic_return=8.0
global_step=21655824, episodic_return=8.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
global_step=21709040, episodic_return=16.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
global_step=21762256, episodic_return=16.0
global_step=21762256, episodic_return=16.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1540
SPS: 1540
SPS: 1540
global_step=21815488, episodic_return=16.0
global_step=21815488, episodic_return=16.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=21868688, episodic_return=29.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1541
SPS: 1541
SPS: 1541
global_step=21921888, episodic_return=29.0
global_step=21921888, episodic_return=29.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
global_step=21975056, episodic_return=34.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
global_step=22028272, episodic_return=16.0
global_step=22028272, episodic_return=16.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=22081456, episodic_return=29.0
global_step=22081456, episodic_return=29.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=22134624, episodic_return=34.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=22187792, episodic_return=34.0
global_step=22187792, episodic_return=34.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
global_step=22240976, episodic_return=29.0
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
global_step=22294128, episodic_return=34.0
global_step=22294128, episodic_return=34.0
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
global_step=22347312, episodic_return=29.0
global_step=22347312, episodic_return=29.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
global_step=22400464, episodic_return=34.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
global_step=22453696, episodic_return=16.0
global_step=22453696, episodic_return=16.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
global_step=22506864, episodic_return=34.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
global_step=22560064, episodic_return=29.0
global_step=22560064, episodic_return=29.0
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
global_step=22613312, episodic_return=8.0
global_step=22613312, episodic_return=8.0
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1545
SPS: 1545
global_step=22666528, episodic_return=16.0
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
global_step=22719760, episodic_return=16.0
global_step=22719760, episodic_return=16.0
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
global_step=22773024, episodic_return=8.0
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
global_step=22826272, episodic_return=8.0
global_step=22826272, episodic_return=8.0
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
global_step=22879536, episodic_return=8.0
global_step=22879536, episodic_return=8.0
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
global_step=22932704, episodic_return=34.0
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
global_step=22985952, episodic_return=8.0
global_step=22985952, episodic_return=8.0
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
global_step=23039120, episodic_return=34.0
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
global_step=23092288, episodic_return=34.0
global_step=23092288, episodic_return=34.0
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
