slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  106,197,778.71 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
global_step=20093904, episodic_return=0.0
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
global_step=20137056, episodic_return=100.0
global_step=20137056, episodic_return=100.0
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
global_step=20180160, episodic_return=-1000.0
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1588
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=20223264, episodic_return=-900.0
global_step=20223264, episodic_return=-900.0
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
global_step=20266432, episodic_return=-1000.0
global_step=20266432, episodic_return=-1000.0
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1589
SPS: 1590
SPS: 1590
SPS: 1590
global_step=20309568, episodic_return=-672.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=20352720, episodic_return=-900.0
global_step=20352720, episodic_return=-900.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
global_step=20395792, episodic_return=-1000.0
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1590
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20438960, episodic_return=13961.0
global_step=20438960, episodic_return=13961.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
global_step=20482064, episodic_return=-1000.0
global_step=20482064, episodic_return=-1000.0
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1591
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20525248, episodic_return=0.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
global_step=20568384, episodic_return=100.0
global_step=20568384, episodic_return=100.0
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1592
SPS: 1593
SPS: 1593
global_step=20611568, episodic_return=100.0
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
global_step=20654640, episodic_return=0.0
global_step=20654640, episodic_return=0.0
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
global_step=20697808, episodic_return=-655.0
global_step=20697808, episodic_return=-655.0
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1593
SPS: 1594
SPS: 1593
SPS: 1593
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
global_step=20740944, episodic_return=0.0
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
global_step=20784080, episodic_return=-1000.0
global_step=20784080, episodic_return=-1000.0
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
SPS: 1594
global_step=20827232, episodic_return=-73.0
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
global_step=20870304, episodic_return=-696.0
global_step=20870304, episodic_return=-696.0
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
global_step=20913392, episodic_return=-1000.0
global_step=20913392, episodic_return=-1000.0
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1595
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
global_step=20956544, episodic_return=-461.0
SPS: 1596
SPS: 1596
SPS: 1595
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
global_step=20999664, episodic_return=-1000.0
global_step=20999664, episodic_return=-1000.0
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
global_step=21042752, episodic_return=-1000.0
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1596
SPS: 1597
SPS: 1597
SPS: 1597
global_step=21085904, episodic_return=-1000.0
global_step=21085904, episodic_return=-1000.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=21129040, episodic_return=14000.0
global_step=21129040, episodic_return=14000.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=21172144, episodic_return=-1000.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=21215248, episodic_return=-1000.0
global_step=21215248, episodic_return=-1000.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
global_step=21258304, episodic_return=100.0
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1598
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1598
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21301408, episodic_return=-1000.0
global_step=21301408, episodic_return=-1000.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21344560, episodic_return=-412.0
global_step=21344560, episodic_return=-412.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21387712, episodic_return=-1000.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21430800, episodic_return=-1000.0
global_step=21430800, episodic_return=-1000.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21473888, episodic_return=13267.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21516976, episodic_return=-899.0
global_step=21516976, episodic_return=-899.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21560096, episodic_return=0.0
global_step=21560096, episodic_return=0.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=21603264, episodic_return=-1000.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=21646416, episodic_return=0.0
global_step=21646416, episodic_return=0.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=21689488, episodic_return=100.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21732640, episodic_return=-259.0
global_step=21732640, episodic_return=-259.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21775760, episodic_return=-426.0
global_step=21775760, episodic_return=-426.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21818848, episodic_return=-819.0
SPS: 1598
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1597
SPS: 1597
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21862016, episodic_return=-1000.0
global_step=21862016, episodic_return=-1000.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21905152, episodic_return=100.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
global_step=21948272, episodic_return=-13.0
global_step=21948272, episodic_return=-13.0
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1598
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=21991408, episodic_return=0.0
global_step=21991408, episodic_return=0.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=22034560, episodic_return=-1000.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=22077648, episodic_return=100.0
global_step=22077648, episodic_return=100.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=22120800, episodic_return=-219.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
global_step=22163856, episodic_return=100.0
global_step=22163856, episodic_return=100.0
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1599
SPS: 1600
global_step=22207024, episodic_return=100.0
global_step=22207024, episodic_return=100.0
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
global_step=22250176, episodic_return=-406.0
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
global_step=22293328, episodic_return=0.0
global_step=22293328, episodic_return=0.0
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
global_step=22336480, episodic_return=0.0
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
global_step=22379616, episodic_return=0.0
global_step=22379616, episodic_return=0.0
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
SPS: 1600
