sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38912, episodic_return=0.0
global_step=19873232, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=19913104, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=19951616, episodic_return=0.0
global_step=19951616, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=19999904, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=20041840, episodic_return=0.0
global_step=20041840, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=20053968, episodic_return=0.0
global_step=20053968, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=20076528, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=20104704, episodic_return=0.0
global_step=20104704, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=20159328, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=20187664, episodic_return=0.0
global_step=20187664, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=20222400, episodic_return=0.0
global_step=20222400, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
global_step=20265088, episodic_return=0.0
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2289
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=20293104, episodic_return=0.0
global_step=20293104, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=20316320, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=20353856, episodic_return=0.0
global_step=20353856, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=20380416, episodic_return=0.0
global_step=20380416, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=20404096, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
global_step=20435104, episodic_return=0.0
global_step=20435104, episodic_return=0.0
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2251
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=20461280, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=20482768, episodic_return=0.0
global_step=20482768, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=20516896, episodic_return=0.0
global_step=20516896, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=20559072, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=20580896, episodic_return=0.0
global_step=20580896, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=20613616, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
global_step=20631504, episodic_return=0.0
global_step=20631504, episodic_return=0.0
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2252
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20708832, episodic_return=0.0
global_step=20708832, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20738960, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20767072, episodic_return=0.0
global_step=20767072, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20788208, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20824320, episodic_return=0.0
global_step=20824320, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20855456, episodic_return=0.0
global_step=20855456, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20875456, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20887024, episodic_return=0.0
global_step=20887024, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20915360, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
global_step=20939424, episodic_return=0.0
global_step=20939424, episodic_return=0.0
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2253
SPS: 2254
SPS: 2254
global_step=20958336, episodic_return=0.0
global_step=20958336, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=20973296, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21015792, episodic_return=0.0
global_step=21015792, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21043856, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21071904, episodic_return=0.0
global_step=21071904, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21099824, episodic_return=0.0
global_step=21099824, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21113600, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21138704, episodic_return=0.0
global_step=21138704, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21175024, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21200528, episodic_return=0.0
global_step=21200528, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21253536, episodic_return=0.0
global_step=21253536, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
global_step=21274400, episodic_return=0.0
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2254
SPS: 2255
SPS: 2255
global_step=21295488, episodic_return=0.0
global_step=21295488, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=21349200, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=21373712, episodic_return=0.0
global_step=21373712, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=21402288, episodic_return=0.0
global_step=21402288, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=21415344, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=21443088, episodic_return=0.0
global_step=21443088, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=21486368, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
global_step=21529504, episodic_return=0.0
global_step=21529504, episodic_return=0.0
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2256
SPS: 2255
SPS: 2256
SPS: 2256
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2255
SPS: 2256
SPS: 2256
global_step=21569216, episodic_return=0.0
global_step=21569216, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21587488, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21625648, episodic_return=0.0
global_step=21625648, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21659136, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21684288, episodic_return=0.0
global_step=21684288, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21727168, episodic_return=0.0
global_step=21727168, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21744432, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21775984, episodic_return=0.0
global_step=21775984, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21794320, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21831680, episodic_return=0.0
global_step=21831680, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21877840, episodic_return=0.0
global_step=21877840, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
global_step=21917552, episodic_return=0.0
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2256
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=21939104, episodic_return=0.0
global_step=21939104, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=21968320, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=22009152, episodic_return=0.0
global_step=22009152, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=22027264, episodic_return=0.0
global_step=22027264, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=22056560, episodic_return=300.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
global_step=22093376, episodic_return=0.0
global_step=22093376, episodic_return=0.0
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 2257
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
global_step=22130112, episodic_return=0.0
SPS: 1988
SPS: 1988
SPS: 1988
SPS: 1988
