slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  28,299,121.55 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=26960, episodic_return=0.0
global_step=4515632, episodic_return=0.0
SPS: 1540
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
global_step=4541936, episodic_return=0.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
global_step=4580592, episodic_return=0.0
global_step=4580592, episodic_return=0.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1537
SPS: 1537
SPS: 1537
global_step=4650816, episodic_return=0.0
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1537
SPS: 1538
SPS: 1538
SPS: 1538
global_step=4674000, episodic_return=0.0
global_step=4674000, episodic_return=0.0
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1538
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
global_step=4701280, episodic_return=0.0
global_step=4701280, episodic_return=0.0
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1539
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
global_step=4717504, episodic_return=0.0
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
global_step=4740720, episodic_return=0.0
global_step=4740720, episodic_return=0.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=4762880, episodic_return=0.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
global_step=4779664, episodic_return=0.0
global_step=4779664, episodic_return=0.0
SPS: 1541
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1539
global_step=4802912, episodic_return=0.0
global_step=4802912, episodic_return=0.0
SPS: 1539
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1540
SPS: 1541
global_step=4827104, episodic_return=0.0
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1541
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
global_step=4862080, episodic_return=0.0
global_step=4862080, episodic_return=0.0
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1542
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1543
SPS: 1544
global_step=4897328, episodic_return=0.0
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1544
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1545
SPS: 1546
global_step=4946720, episodic_return=0.0
global_step=4946720, episodic_return=0.0
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1546
SPS: 1547
SPS: 1547
SPS: 1547
global_step=4971952, episodic_return=0.0
global_step=4971952, episodic_return=0.0
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1547
SPS: 1548
SPS: 1548
global_step=4991728, episodic_return=0.0
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1548
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
global_step=5030144, episodic_return=0.0
global_step=5030144, episodic_return=0.0
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
global_step=5059792, episodic_return=0.0
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
global_step=5091744, episodic_return=0.0
global_step=5091744, episodic_return=0.0
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1549
SPS: 1550
global_step=5116944, episodic_return=0.0
global_step=5116944, episodic_return=0.0
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
global_step=5149888, episodic_return=0.0
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
SPS: 1550
global_step=5188784, episodic_return=0.0
global_step=5188784, episodic_return=0.0
SPS: 1550
SPS: 1550
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1551
SPS: 1552
SPS: 1552
SPS: 1552
global_step=5226960, episodic_return=0.0
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1552
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1552
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
global_step=5291936, episodic_return=0.0
global_step=5291936, episodic_return=0.0
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1553
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
global_step=5337840, episodic_return=0.0
global_step=5337840, episodic_return=0.0
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1554
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
global_step=5353792, episodic_return=0.0
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1555
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1556
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
global_step=5407200, episodic_return=0.0
global_step=5407200, episodic_return=0.0
SPS: 1557
SPS: 1556
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
global_step=5421008, episodic_return=0.0
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1557
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1558
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1559
SPS: 1560
SPS: 1560
global_step=5504320, episodic_return=0.0
global_step=5504320, episodic_return=0.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=5550112, episodic_return=200.0
global_step=5550112, episodic_return=200.0
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
SPS: 1560
global_step=5573728, episodic_return=0.0
SPS: 1560
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1561
SPS: 1562
global_step=5605984, episodic_return=0.0
global_step=5605984, episodic_return=0.0
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1562
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
SPS: 1563
global_step=5659920, episodic_return=0.0
SPS: 1563
SPS: 1563
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=5693232, episodic_return=0.0
global_step=5693232, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=5709088, episodic_return=0.0
global_step=5709088, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=5731328, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=5749008, episodic_return=0.0
global_step=5749008, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=5777568, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=5813088, episodic_return=0.0
global_step=5813088, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=5835552, episodic_return=0.0
global_step=5835552, episodic_return=0.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=5886128, episodic_return=0.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=5918848, episodic_return=0.0
global_step=5918848, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=5932928, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=5957664, episodic_return=0.0
global_step=5957664, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=6006768, episodic_return=0.0
global_step=6006768, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
global_step=6036576, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=6058240, episodic_return=0.0
global_step=6058240, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1564
global_step=6089184, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=6142880, episodic_return=0.0
global_step=6142880, episodic_return=0.0
SPS: 1564
SPS: 1565
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1565
global_step=6170928, episodic_return=0.0
global_step=6170928, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=6201328, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
global_step=6225584, episodic_return=0.0
global_step=6225584, episodic_return=0.0
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1564
SPS: 1565
global_step=6264896, episodic_return=0.0
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1565
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=6331424, episodic_return=0.0
global_step=6331424, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
global_step=6356624, episodic_return=0.0
global_step=6356624, episodic_return=0.0
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=6419392, episodic_return=0.0
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1569
SPS: 1569
SPS: 1569
global_step=6461568, episodic_return=200.0
global_step=6461568, episodic_return=200.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=6522144, episodic_return=0.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=6560912, episodic_return=0.0
global_step=6560912, episodic_return=0.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
global_step=6589840, episodic_return=0.0
global_step=6589840, episodic_return=0.0
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1570
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
global_step=6629488, episodic_return=0.0
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1569
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=6704192, episodic_return=0.0
global_step=6704192, episodic_return=0.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1567
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
global_step=6746416, episodic_return=0.0
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1568
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
SPS: 1567
global_step=6791184, episodic_return=0.0
global_step=6791184, episodic_return=0.0
SPS: 1567
SPS: 1567
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
SPS: 1566
