slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  210,136,030.43 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43104, episodic_return=0.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
global_step=21000064, episodic_return=-900.0
global_step=21000064, episodic_return=-900.0
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2241
SPS: 2242
SPS: 2241
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=21043168, episodic_return=-1000.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=21086352, episodic_return=-1000.0
global_step=21086352, episodic_return=-1000.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=21129520, episodic_return=-345.0
global_step=21129520, episodic_return=-345.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=21172672, episodic_return=14400.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=21215792, episodic_return=-1000.0
global_step=21215792, episodic_return=-1000.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=21258880, episodic_return=100.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=21301968, episodic_return=17.0
global_step=21301968, episodic_return=17.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=21345136, episodic_return=12364.0
global_step=21345136, episodic_return=12364.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
global_step=21388304, episodic_return=14208.0
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2242
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=21431456, episodic_return=4000.0
global_step=21431456, episodic_return=4000.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=21474528, episodic_return=-1000.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=21517584, episodic_return=-1000.0
global_step=21517584, episodic_return=-1000.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=21560688, episodic_return=4062.0
global_step=21560688, episodic_return=4062.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=21603744, episodic_return=-900.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=21646912, episodic_return=0.0
global_step=21646912, episodic_return=0.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=21690032, episodic_return=-1000.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
global_step=21733152, episodic_return=-1000.0
global_step=21733152, episodic_return=-1000.0
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2243
global_step=21776240, episodic_return=-1000.0
global_step=21776240, episodic_return=-1000.0
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2243
SPS: 2243
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=21819312, episodic_return=100.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=21862416, episodic_return=100.0
global_step=21862416, episodic_return=100.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=21905520, episodic_return=48.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=21948640, episodic_return=-113.0
global_step=21948640, episodic_return=-113.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=21991696, episodic_return=-1000.0
global_step=21991696, episodic_return=-1000.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=22034768, episodic_return=-585.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=22077904, episodic_return=-941.0
global_step=22077904, episodic_return=-941.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=22121056, episodic_return=-1000.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
global_step=22164128, episodic_return=-630.0
global_step=22164128, episodic_return=-630.0
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2244
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=22207216, episodic_return=-1000.0
global_step=22207216, episodic_return=-1000.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=22250352, episodic_return=94.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=22293520, episodic_return=0.0
global_step=22293520, episodic_return=0.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=22336592, episodic_return=-628.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=22379664, episodic_return=0.0
global_step=22379664, episodic_return=0.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=22422752, episodic_return=-900.0
global_step=22422752, episodic_return=-900.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=22465856, episodic_return=-901.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=22509024, episodic_return=-1000.0
global_step=22509024, episodic_return=-1000.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
global_step=22552144, episodic_return=100.0
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2245
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=22595232, episodic_return=-1000.0
global_step=22595232, episodic_return=-1000.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=22638336, episodic_return=-1000.0
global_step=22638336, episodic_return=-1000.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=22681424, episodic_return=-1000.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=22724544, episodic_return=-941.0
global_step=22724544, episodic_return=-941.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=22767648, episodic_return=-796.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=22810736, episodic_return=-1000.0
global_step=22810736, episodic_return=-1000.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=22853872, episodic_return=100.0
global_step=22853872, episodic_return=100.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=22897040, episodic_return=100.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
global_step=22940192, episodic_return=0.0
global_step=22940192, episodic_return=0.0
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2246
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=22983312, episodic_return=26.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=23026432, episodic_return=0.0
global_step=23026432, episodic_return=0.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=23069504, episodic_return=-401.0
global_step=23069504, episodic_return=-401.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=23112688, episodic_return=-382.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=23155760, episodic_return=-1000.0
global_step=23155760, episodic_return=-1000.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=23198928, episodic_return=150.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=23242080, episodic_return=-1000.0
global_step=23242080, episodic_return=-1000.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
global_step=23285168, episodic_return=-1000.0
global_step=23285168, episodic_return=-1000.0
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
SPS: 2247
