sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=36848, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17340896, episodic_return=0.0
global_step=17340896, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17367328, episodic_return=300.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17409296, episodic_return=0.0
global_step=17409296, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17451936, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17485680, episodic_return=0.0
global_step=17485680, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=17524672, episodic_return=0.0
global_step=17524672, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
global_step=17538640, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17554160, episodic_return=0.0
global_step=17554160, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17596176, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17619408, episodic_return=0.0
global_step=17619408, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17652160, episodic_return=0.0
global_step=17652160, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17668384, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17712496, episodic_return=0.0
global_step=17712496, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=17759184, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=17808832, episodic_return=0.0
global_step=17808832, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2228
SPS: 2228
SPS: 2228
global_step=17838944, episodic_return=0.0
global_step=17838944, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=17868400, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=17883344, episodic_return=0.0
global_step=17883344, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=17904464, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=17928784, episodic_return=0.0
global_step=17928784, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=17954592, episodic_return=0.0
global_step=17954592, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=17988000, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18032496, episodic_return=0.0
global_step=18032496, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18066096, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18089824, episodic_return=0.0
global_step=18089824, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18110032, episodic_return=0.0
global_step=18110032, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18124672, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18151088, episodic_return=0.0
global_step=18151088, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18190544, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18226960, episodic_return=0.0
global_step=18226960, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18279296, episodic_return=0.0
global_step=18279296, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18319456, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18352736, episodic_return=0.0
global_step=18352736, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18373520, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18396528, episodic_return=0.0
global_step=18396528, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18438544, episodic_return=0.0
global_step=18438544, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18471168, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18511632, episodic_return=0.0
global_step=18511632, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18536848, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18585136, episodic_return=0.0
global_step=18585136, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18616256, episodic_return=0.0
global_step=18616256, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18643328, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18683328, episodic_return=0.0
global_step=18683328, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18711056, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18733920, episodic_return=0.0
global_step=18733920, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
global_step=18764224, episodic_return=0.0
global_step=18764224, episodic_return=0.0
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2228
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=18829056, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=18870336, episodic_return=0.0
global_step=18870336, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=18904256, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=18949616, episodic_return=0.0
global_step=18949616, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=18977056, episodic_return=0.0
global_step=18977056, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=18997584, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19026256, episodic_return=0.0
global_step=19026256, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19097504, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19120640, episodic_return=0.0
global_step=19120640, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19136560, episodic_return=0.0
global_step=19136560, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19200272, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19219968, episodic_return=0.0
global_step=19219968, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19250208, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19267008, episodic_return=0.0
global_step=19267008, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19290320, episodic_return=0.0
global_step=19290320, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19343488, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19379584, episodic_return=0.0
global_step=19379584, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19405456, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
global_step=19455088, episodic_return=0.0
global_step=19455088, episodic_return=0.0
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2227
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=19503936, episodic_return=0.0
global_step=19503936, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=19567488, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
global_step=19604544, episodic_return=0.0
global_step=19604544, episodic_return=0.0
SPS: 2226
SPS: 2226
SPS: 2226
SPS: 2226
