slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  229,683,568.14 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=25024, episodic_return=0.0
global_step=22132016, episodic_return=0.0
global_step=22132016, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22152048, episodic_return=0.0
global_step=22152048, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22198784, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22226208, episodic_return=0.0
global_step=22226208, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22266944, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22323360, episodic_return=0.0
global_step=22323360, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22338096, episodic_return=0.0
global_step=22338096, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22369936, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22391472, episodic_return=0.0
global_step=22391472, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22406240, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22435952, episodic_return=0.0
global_step=22435952, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22479904, episodic_return=0.0
global_step=22479904, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22499344, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22523376, episodic_return=0.0
global_step=22523376, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22543632, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22579152, episodic_return=0.0
global_step=22579152, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22603248, episodic_return=0.0
global_step=22603248, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22622000, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22656240, episodic_return=0.0
global_step=22656240, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22688528, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22725392, episodic_return=0.0
global_step=22725392, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22744816, episodic_return=0.0
global_step=22744816, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=22786400, episodic_return=0.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=22845696, episodic_return=0.0
global_step=22845696, episodic_return=0.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=22875056, episodic_return=0.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
global_step=22899888, episodic_return=0.0
global_step=22899888, episodic_return=0.0
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2372
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22921792, episodic_return=0.0
global_step=22921792, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22947104, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=22987360, episodic_return=0.0
global_step=22987360, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23011712, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23049424, episodic_return=0.0
global_step=23049424, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23088992, episodic_return=0.0
global_step=23088992, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23109680, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23134448, episodic_return=0.0
global_step=23134448, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23199744, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23229856, episodic_return=0.0
global_step=23229856, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23277840, episodic_return=0.0
global_step=23277840, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23322784, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23358400, episodic_return=0.0
global_step=23358400, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23403552, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23451760, episodic_return=0.0
global_step=23451760, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23501104, episodic_return=0.0
global_step=23501104, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23582048, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23605120, episodic_return=0.0
global_step=23605120, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23622000, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23639696, episodic_return=0.0
global_step=23639696, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23657584, episodic_return=0.0
global_step=23657584, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23688944, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23719808, episodic_return=0.0
global_step=23719808, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23758736, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
global_step=23793216, episodic_return=0.0
global_step=23793216, episodic_return=0.0
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2371
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=23827216, episodic_return=0.0
global_step=23827216, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=23858256, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=23873808, episodic_return=0.0
global_step=23873808, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=23890816, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=23923152, episodic_return=0.0
global_step=23923152, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=23977696, episodic_return=0.0
global_step=23977696, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24043072, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24093344, episodic_return=0.0
global_step=24093344, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24117584, episodic_return=200.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24141312, episodic_return=0.0
global_step=24141312, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24165280, episodic_return=0.0
global_step=24165280, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24184608, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24210944, episodic_return=0.0
global_step=24210944, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24238528, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24266384, episodic_return=0.0
global_step=24266384, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24296112, episodic_return=0.0
global_step=24296112, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24320128, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24348144, episodic_return=0.0
global_step=24348144, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
global_step=24373680, episodic_return=0.0
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
SPS: 2370
