slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  266,929,552.16 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43120, episodic_return=100.0
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
global_step=18499584, episodic_return=-1000.0
global_step=18499584, episodic_return=-1000.0
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2671
SPS: 2672
SPS: 2672
SPS: 2672
global_step=18542688, episodic_return=-1000.0
global_step=18542688, episodic_return=-1000.0
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
global_step=18585808, episodic_return=-1000.0
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
global_step=18628992, episodic_return=-976.0
global_step=18628992, episodic_return=-976.0
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
global_step=18672176, episodic_return=-1000.0
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
global_step=18715296, episodic_return=-1000.0
global_step=18715296, episodic_return=-1000.0
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2672
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
global_step=18758368, episodic_return=4620.0
global_step=18758368, episodic_return=4620.0
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
global_step=18801440, episodic_return=-946.0
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
global_step=18844528, episodic_return=-300.0
global_step=18844528, episodic_return=-300.0
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
global_step=18887664, episodic_return=0.0
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
global_step=18930848, episodic_return=4023.0
global_step=18930848, episodic_return=4023.0
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2673
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
global_step=18973968, episodic_return=100.0
global_step=18973968, episodic_return=100.0
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
global_step=19017120, episodic_return=0.0
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
global_step=19060288, episodic_return=-426.0
global_step=19060288, episodic_return=-426.0
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
global_step=19103424, episodic_return=100.0
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
global_step=19146544, episodic_return=-1000.0
global_step=19146544, episodic_return=-1000.0
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
global_step=19189712, episodic_return=100.0
global_step=19189712, episodic_return=100.0
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2674
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
global_step=19232784, episodic_return=-1000.0
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
global_step=19275872, episodic_return=-1000.0
global_step=19275872, episodic_return=-1000.0
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
global_step=19318992, episodic_return=12164.0
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
global_step=19362128, episodic_return=-986.0
global_step=19362128, episodic_return=-986.0
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
global_step=19405280, episodic_return=-1000.0
global_step=19405280, episodic_return=-1000.0
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2675
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
global_step=19448352, episodic_return=-362.0
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
global_step=19491488, episodic_return=-556.0
global_step=19491488, episodic_return=-556.0
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
global_step=19534592, episodic_return=100.0
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
global_step=19577664, episodic_return=-1000.0
global_step=19577664, episodic_return=-1000.0
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
global_step=19620736, episodic_return=-900.0
global_step=19620736, episodic_return=-900.0
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
global_step=19663888, episodic_return=4000.0
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2676
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
global_step=19706960, episodic_return=-1000.0
global_step=19706960, episodic_return=-1000.0
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
global_step=19750144, episodic_return=-1000.0
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
global_step=19793216, episodic_return=-1000.0
global_step=19793216, episodic_return=-1000.0
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
global_step=19836288, episodic_return=-1000.0
global_step=19836288, episodic_return=-1000.0
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
global_step=19879408, episodic_return=-1000.0
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2677
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
global_step=19922544, episodic_return=-667.0
global_step=19922544, episodic_return=-667.0
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
global_step=19965664, episodic_return=-663.0
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
global_step=20008800, episodic_return=-1000.0
global_step=20008800, episodic_return=-1000.0
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
global_step=20051888, episodic_return=0.0
global_step=20051888, episodic_return=0.0
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
global_step=20094992, episodic_return=100.0
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
global_step=20138144, episodic_return=0.0
global_step=20138144, episodic_return=0.0
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2678
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
global_step=20181312, episodic_return=0.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
global_step=20224432, episodic_return=-1000.0
global_step=20224432, episodic_return=-1000.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
global_step=20267504, episodic_return=-1000.0
global_step=20267504, episodic_return=-1000.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
global_step=20310608, episodic_return=-1000.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
global_step=20353744, episodic_return=-681.0
global_step=20353744, episodic_return=-681.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
global_step=20396928, episodic_return=-1000.0
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2679
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
global_step=20440000, episodic_return=-1000.0
global_step=20440000, episodic_return=-1000.0
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
global_step=20483104, episodic_return=-1000.0
global_step=20483104, episodic_return=-1000.0
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
global_step=20526256, episodic_return=-549.0
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
global_step=20569376, episodic_return=-1000.0
global_step=20569376, episodic_return=-1000.0
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
global_step=20612528, episodic_return=-1000.0
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
global_step=20655616, episodic_return=-1000.0
global_step=20655616, episodic_return=-1000.0
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
global_step=20698688, episodic_return=0.0
global_step=20698688, episodic_return=0.0
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2680
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
global_step=20741824, episodic_return=100.0
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
global_step=20784976, episodic_return=-752.0
global_step=20784976, episodic_return=-752.0
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
SPS: 2681
