slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  10,700,317.90 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=23680, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2502
global_step=17519072, episodic_return=0.0
global_step=17519072, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2502
SPS: 2501
SPS: 2502
global_step=17550944, episodic_return=0.0
global_step=17550944, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17593552, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2501
global_step=17617152, episodic_return=0.0
global_step=17617152, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=17641904, episodic_return=0.0
SPS: 2502
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17697920, episodic_return=0.0
global_step=17697920, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17712480, episodic_return=0.0
global_step=17712480, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17769904, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17806816, episodic_return=0.0
global_step=17806816, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17843744, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17880624, episodic_return=0.0
global_step=17880624, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17899424, episodic_return=0.0
global_step=17899424, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17930032, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17952544, episodic_return=0.0
global_step=17952544, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17978400, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=17999376, episodic_return=0.0
global_step=17999376, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18027536, episodic_return=0.0
global_step=18027536, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18056528, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18101168, episodic_return=0.0
global_step=18101168, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18139152, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18200976, episodic_return=0.0
global_step=18200976, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18237760, episodic_return=0.0
global_step=18237760, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18274640, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18311552, episodic_return=0.0
global_step=18311552, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18348368, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18422640, episodic_return=0.0
global_step=18422640, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
SPS: 2502
global_step=18482448, episodic_return=0.0
global_step=18482448, episodic_return=0.0
SPS: 2502
SPS: 2502
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18498800, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18553376, episodic_return=0.0
global_step=18553376, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18584368, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18654304, episodic_return=0.0
global_step=18654304, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18738560, episodic_return=0.0
global_step=18738560, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18769136, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18805424, episodic_return=0.0
global_step=18805424, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18848544, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18891568, episodic_return=0.0
global_step=18891568, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18976608, episodic_return=0.0
global_step=18976608, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=18999680, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19062160, episodic_return=0.0
global_step=19062160, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19160256, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19236960, episodic_return=0.0
global_step=19236960, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19299296, episodic_return=0.0
global_step=19299296, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19343488, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19363760, episodic_return=0.0
global_step=19363760, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19563200, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19620704, episodic_return=0.0
global_step=19620704, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19689424, episodic_return=0.0
global_step=19689424, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19733872, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
global_step=19778224, episodic_return=0.0
global_step=19778224, episodic_return=0.0
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
SPS: 2501
