sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=37808, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=21940896, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=21991296, episodic_return=0.0
global_step=21991296, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22010128, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22090496, episodic_return=0.0
global_step=22090496, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22122272, episodic_return=0.0
global_step=22122272, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22148592, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22175024, episodic_return=0.0
global_step=22175024, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22199792, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22225216, episodic_return=0.0
global_step=22225216, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22249504, episodic_return=0.0
global_step=22249504, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22266416, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22296928, episodic_return=0.0
global_step=22296928, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22319520, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22362720, episodic_return=0.0
global_step=22362720, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22385040, episodic_return=0.0
global_step=22385040, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22426800, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22450880, episodic_return=0.0
global_step=22450880, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
global_step=22470576, episodic_return=0.0
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2350
SPS: 2351
global_step=22510928, episodic_return=0.0
global_step=22510928, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22525200, episodic_return=0.0
global_step=22525200, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22575488, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22599120, episodic_return=0.0
global_step=22599120, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22620560, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22635568, episodic_return=0.0
global_step=22635568, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22662384, episodic_return=0.0
global_step=22662384, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22681456, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22724848, episodic_return=0.0
global_step=22724848, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22744448, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22789168, episodic_return=0.0
global_step=22789168, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22811040, episodic_return=0.0
global_step=22811040, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22833248, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22864768, episodic_return=0.0
global_step=22864768, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22881456, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22914592, episodic_return=0.0
global_step=22914592, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22925728, episodic_return=0.0
global_step=22925728, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=22959184, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23006560, episodic_return=0.0
global_step=23006560, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23037504, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23075024, episodic_return=0.0
global_step=23075024, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23131872, episodic_return=0.0
global_step=23131872, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23152608, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23168880, episodic_return=0.0
global_step=23168880, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23207568, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23245072, episodic_return=0.0
global_step=23245072, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23265920, episodic_return=0.0
global_step=23265920, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23322592, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23343760, episodic_return=0.0
global_step=23343760, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23375200, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23419792, episodic_return=300.0
global_step=23419792, episodic_return=300.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23488240, episodic_return=0.0
global_step=23488240, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23508784, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23553472, episodic_return=0.0
global_step=23553472, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23670208, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23704960, episodic_return=0.0
global_step=23704960, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23783936, episodic_return=0.0
global_step=23783936, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23820448, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23848912, episodic_return=0.0
global_step=23848912, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23887456, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23952720, episodic_return=0.0
global_step=23952720, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23977424, episodic_return=0.0
global_step=23977424, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=23997520, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=24051088, episodic_return=0.0
global_step=24051088, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2351
global_step=24087872, episodic_return=0.0
SPS: 2351
SPS: 2351
SPS: 2351
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=24107536, episodic_return=0.0
global_step=24107536, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=24139696, episodic_return=0.0
global_step=24139696, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=24156240, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
global_step=24176672, episodic_return=0.0
global_step=24176672, episodic_return=0.0
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
SPS: 2352
