sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=21711200, episodic_return=-24.0
global_step=21711200, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=21797776, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=21891216, episodic_return=-24.0
global_step=21891216, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=22007488, episodic_return=-24.0
global_step=22007488, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=22114992, episodic_return=-24.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=22207584, episodic_return=-24.0
global_step=22207584, episodic_return=-24.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=22298000, episodic_return=-24.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
global_step=22407296, episodic_return=-24.0
global_step=22407296, episodic_return=-24.0
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2041
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=22520400, episodic_return=-24.0
global_step=22520400, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=22599392, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=22717616, episodic_return=-24.0
global_step=22717616, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=22819344, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=22920720, episodic_return=-24.0
global_step=22920720, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=22983616, episodic_return=-24.0
global_step=22983616, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=23077248, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23173184, episodic_return=-24.0
global_step=23173184, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=23278352, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
global_step=23402896, episodic_return=-24.0
global_step=23402896, episodic_return=-24.0
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23485520, episodic_return=-24.0
global_step=23485520, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23570112, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23666128, episodic_return=-24.0
global_step=23666128, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23729280, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
SPS: 2044
global_step=23866176, episodic_return=-24.0
global_step=23866176, episodic_return=-24.0
SPS: 2044
SPS: 2044
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=23957856, episodic_return=-24.0
global_step=23957856, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=24083504, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
global_step=24160960, episodic_return=-24.0
global_step=24160960, episodic_return=-24.0
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2042
SPS: 2043
SPS: 2043
SPS: 2043
SPS: 2042
SPS: 2042
