slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  219,475,409.56 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=51072, episodic_return=2620.0
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
global_step=20053984, episodic_return=2450.0
global_step=20053984, episodic_return=2450.0
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2202
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
global_step=20129904, episodic_return=4150.0
global_step=20129904, episodic_return=4150.0
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
global_step=20189440, episodic_return=3210.0
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
global_step=20210592, episodic_return=770.0
global_step=20210592, episodic_return=770.0
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
global_step=20232352, episodic_return=440.0
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
global_step=20284736, episodic_return=2430.0
global_step=20284736, episodic_return=2430.0
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
global_step=20311936, episodic_return=840.0
global_step=20311936, episodic_return=840.0
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
global_step=20348480, episodic_return=1400.0
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2201
global_step=20390528, episodic_return=2040.0
global_step=20390528, episodic_return=2040.0
SPS: 2201
SPS: 2201
SPS: 2201
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
global_step=20416768, episodic_return=580.0
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
global_step=20474192, episodic_return=2490.0
global_step=20474192, episodic_return=2490.0
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
global_step=20517584, episodic_return=2250.0
global_step=20517584, episodic_return=2250.0
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
global_step=20570736, episodic_return=2770.0
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
global_step=20603424, episodic_return=1400.0
global_step=20603424, episodic_return=1400.0
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
global_step=20631488, episodic_return=1120.0
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
global_step=20661056, episodic_return=1070.0
global_step=20661056, episodic_return=1070.0
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2200
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
global_step=20708288, episodic_return=2290.0
global_step=20708288, episodic_return=2290.0
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
global_step=20740496, episodic_return=1440.0
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
global_step=20766192, episodic_return=1190.0
global_step=20766192, episodic_return=1190.0
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
global_step=20828048, episodic_return=2780.0
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
global_step=20857296, episodic_return=1000.0
global_step=20857296, episodic_return=1000.0
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
global_step=20891168, episodic_return=1750.0
global_step=20891168, episodic_return=1750.0
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
global_step=20941792, episodic_return=2580.0
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
SPS: 2199
global_step=20957792, episodic_return=220.0
global_step=20957792, episodic_return=220.0
SPS: 2199
SPS: 2199
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
global_step=20990960, episodic_return=1220.0
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
global_step=21030608, episodic_return=1890.0
global_step=21030608, episodic_return=1890.0
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
global_step=21051664, episodic_return=440.0
global_step=21051664, episodic_return=440.0
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
global_step=21097968, episodic_return=2280.0
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
global_step=21142224, episodic_return=2430.0
global_step=21142224, episodic_return=2430.0
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
global_step=21174112, episodic_return=1160.0
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
global_step=21221952, episodic_return=2200.0
global_step=21221952, episodic_return=2200.0
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
global_step=21254096, episodic_return=1100.0
global_step=21254096, episodic_return=1100.0
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
global_step=21273056, episodic_return=600.0
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2198
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2198
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
global_step=21304240, episodic_return=1410.0
global_step=21304240, episodic_return=1410.0
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
global_step=21342848, episodic_return=1810.0
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
global_step=21376672, episodic_return=1180.0
global_step=21376672, episodic_return=1180.0
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
global_step=21411312, episodic_return=1360.0
global_step=21411312, episodic_return=1360.0
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
global_step=21438208, episodic_return=970.0
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
global_step=21488240, episodic_return=2600.0
global_step=21488240, episodic_return=2600.0
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
global_step=21546416, episodic_return=2890.0
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
global_step=21585584, episodic_return=1680.0
global_step=21585584, episodic_return=1680.0
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
global_step=21619232, episodic_return=1130.0
global_step=21619232, episodic_return=1130.0
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2197
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21658992, episodic_return=1770.0
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21701888, episodic_return=1870.0
global_step=21701888, episodic_return=1870.0
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21732032, episodic_return=1130.0
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21758128, episodic_return=1260.0
global_step=21758128, episodic_return=1260.0
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21783136, episodic_return=910.0
global_step=21783136, episodic_return=910.0
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21818160, episodic_return=1460.0
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21865440, episodic_return=2360.0
global_step=21865440, episodic_return=2360.0
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21919056, episodic_return=2530.0
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21966448, episodic_return=2410.0
global_step=21966448, episodic_return=2410.0
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
SPS: 2196
global_step=21981680, episodic_return=440.0
global_step=21981680, episodic_return=440.0
SPS: 2196
SPS: 2196
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=22025504, episodic_return=1890.0
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=22052720, episodic_return=1150.0
global_step=22052720, episodic_return=1150.0
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=22080800, episodic_return=830.0
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=22140240, episodic_return=2970.0
global_step=22140240, episodic_return=2970.0
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=22184960, episodic_return=1990.0
global_step=22184960, episodic_return=1990.0
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=22221104, episodic_return=1580.0
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=22254096, episodic_return=1210.0
global_step=22254096, episodic_return=1210.0
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=22279056, episodic_return=1070.0
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
SPS: 2195
global_step=22322320, episodic_return=1990.0
global_step=22322320, episodic_return=1990.0
