slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  253,240,857.18 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=34368, episodic_return=1620.0
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
global_step=21341568, episodic_return=420.0
global_step=21341568, episodic_return=420.0
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
global_step=21372832, episodic_return=1020.0
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2581
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
global_step=21411120, episodic_return=1490.0
global_step=21411120, episodic_return=1490.0
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
global_step=21454480, episodic_return=1890.0
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
global_step=21478000, episodic_return=670.0
global_step=21478000, episodic_return=670.0
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
global_step=21522752, episodic_return=1890.0
global_step=21522752, episodic_return=1890.0
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
global_step=21553104, episodic_return=950.0
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
SPS: 2582
global_step=21595376, episodic_return=1810.0
global_step=21595376, episodic_return=1810.0
SPS: 2582
SPS: 2582
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
global_step=21654784, episodic_return=3070.0
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
global_step=21699216, episodic_return=2460.0
global_step=21699216, episodic_return=2460.0
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
global_step=21751056, episodic_return=2430.0
global_step=21751056, episodic_return=2430.0
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
global_step=21788048, episodic_return=1680.0
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2583
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
global_step=21853472, episodic_return=3440.0
global_step=21853472, episodic_return=3440.0
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
global_step=21906880, episodic_return=2460.0
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
global_step=21940304, episodic_return=1120.0
global_step=21940304, episodic_return=1120.0
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
global_step=21970816, episodic_return=1170.0
global_step=21970816, episodic_return=1170.0
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
global_step=22000016, episodic_return=1370.0
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2584
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
global_step=22037200, episodic_return=1350.0
global_step=22037200, episodic_return=1350.0
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
global_step=22062112, episodic_return=1160.0
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
global_step=22106288, episodic_return=2020.0
global_step=22106288, episodic_return=2020.0
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
global_step=22141392, episodic_return=1060.0
global_step=22141392, episodic_return=1060.0
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
global_step=22206048, episodic_return=3350.0
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
global_step=22228992, episodic_return=650.0
global_step=22228992, episodic_return=650.0
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2585
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
global_step=22248192, episodic_return=570.0
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
global_step=22274352, episodic_return=540.0
global_step=22274352, episodic_return=540.0
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
global_step=22316000, episodic_return=1380.0
global_step=22316000, episodic_return=1380.0
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
global_step=22365584, episodic_return=2540.0
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
global_step=22389488, episodic_return=710.0
global_step=22389488, episodic_return=710.0
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
global_step=22424208, episodic_return=1390.0
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2586
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
global_step=22480864, episodic_return=1960.0
global_step=22480864, episodic_return=1960.0
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
global_step=22520640, episodic_return=1670.0
global_step=22520640, episodic_return=1670.0
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
global_step=22575424, episodic_return=2700.0
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
global_step=22620432, episodic_return=1800.0
global_step=22620432, episodic_return=1800.0
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2587
SPS: 2588
SPS: 2588
global_step=22684448, episodic_return=2940.0
SPS: 2587
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
global_step=22746144, episodic_return=2280.0
global_step=22746144, episodic_return=2280.0
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
global_step=22779616, episodic_return=1440.0
global_step=22779616, episodic_return=1440.0
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
global_step=22822240, episodic_return=1880.0
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
global_step=22856112, episodic_return=1410.0
global_step=22856112, episodic_return=1410.0
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
global_step=22891056, episodic_return=1520.0
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
global_step=22914832, episodic_return=1150.0
global_step=22914832, episodic_return=1150.0
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2588
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
global_step=22961376, episodic_return=2250.0
global_step=22961376, episodic_return=2250.0
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
global_step=22995616, episodic_return=1050.0
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
global_step=23022640, episodic_return=990.0
global_step=23022640, episodic_return=990.0
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
global_step=23075808, episodic_return=2550.0
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
global_step=23131392, episodic_return=2670.0
global_step=23131392, episodic_return=2670.0
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2589
global_step=23154768, episodic_return=1030.0
global_step=23154768, episodic_return=1030.0
SPS: 2589
SPS: 2589
SPS: 2589
SPS: 2590
SPS: 2589
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
global_step=23177264, episodic_return=480.0
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
global_step=23208960, episodic_return=1010.0
global_step=23208960, episodic_return=1010.0
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
global_step=23250704, episodic_return=1640.0
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
global_step=23282624, episodic_return=1410.0
global_step=23282624, episodic_return=1410.0
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
global_step=23325728, episodic_return=1750.0
global_step=23325728, episodic_return=1750.0
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
global_step=23355024, episodic_return=1110.0
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2590
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
global_step=23421168, episodic_return=3610.0
global_step=23421168, episodic_return=3610.0
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
global_step=23450624, episodic_return=710.0
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
global_step=23472400, episodic_return=780.0
global_step=23472400, episodic_return=780.0
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
global_step=23519424, episodic_return=2000.0
global_step=23519424, episodic_return=2000.0
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
global_step=23558208, episodic_return=1360.0
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
global_step=23575536, episodic_return=450.0
global_step=23575536, episodic_return=450.0
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
global_step=23605712, episodic_return=920.0
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
SPS: 2591
global_step=23631568, episodic_return=680.0
