sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  395,055,736.80 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=53184, episodic_return=0.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
global_step=19846464, episodic_return=13.0
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1604
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
global_step=19899728, episodic_return=0.0
global_step=19899728, episodic_return=0.0
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
SPS: 1605
global_step=19952992, episodic_return=6.0
global_step=19952992, episodic_return=6.0
SPS: 1605
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
global_step=20006240, episodic_return=1.0
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
global_step=20059424, episodic_return=10.0
global_step=20059424, episodic_return=10.0
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1606
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=20112656, episodic_return=12.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=20165888, episodic_return=17.0
global_step=20165888, episodic_return=17.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
global_step=20219056, episodic_return=33.0
global_step=20219056, episodic_return=33.0
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1607
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=20272256, episodic_return=1.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
global_step=20325472, episodic_return=39.0
global_step=20325472, episodic_return=39.0
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1608
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=20378720, episodic_return=7.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=20431936, episodic_return=2.0
global_step=20431936, episodic_return=2.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1610
SPS: 1609
global_step=20485088, episodic_return=35.0
global_step=20485088, episodic_return=35.0
SPS: 1609
SPS: 1610
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=20538288, episodic_return=1.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1610
SPS: 1609
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=20591488, episodic_return=19.0
global_step=20591488, episodic_return=19.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
global_step=20644704, episodic_return=0.0
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1609
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=20697872, episodic_return=10.0
global_step=20697872, episodic_return=10.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
global_step=20751104, episodic_return=0.0
global_step=20751104, episodic_return=0.0
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1610
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1610
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=20804368, episodic_return=0.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=20857536, episodic_return=5.0
global_step=20857536, episodic_return=5.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
global_step=20910752, episodic_return=0.0
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1611
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=20963904, episodic_return=14.0
global_step=20963904, episodic_return=14.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=21017168, episodic_return=0.0
global_step=21017168, episodic_return=0.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=21070400, episodic_return=12.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
global_step=21123568, episodic_return=16.0
global_step=21123568, episodic_return=16.0
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=21176736, episodic_return=18.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1612
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=21229952, episodic_return=12.0
global_step=21229952, episodic_return=12.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
global_step=21283184, episodic_return=4.0
global_step=21283184, episodic_return=4.0
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1614
SPS: 1613
SPS: 1614
SPS: 1613
SPS: 1613
SPS: 1613
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=21336448, episodic_return=8.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=21389680, episodic_return=13.0
global_step=21389680, episodic_return=13.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
global_step=21442944, episodic_return=7.0
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1614
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21496192, episodic_return=0.0
global_step=21496192, episodic_return=0.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21549392, episodic_return=2.0
global_step=21549392, episodic_return=2.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1614
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21602608, episodic_return=2.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21655872, episodic_return=0.0
global_step=21655872, episodic_return=0.0
SPS: 1615
SPS: 1615
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=21709120, episodic_return=0.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=21762368, episodic_return=0.0
global_step=21762368, episodic_return=0.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
global_step=21815520, episodic_return=2.0
global_step=21815520, episodic_return=2.0
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1617
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=21868736, episodic_return=7.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21921952, episodic_return=0.0
global_step=21921952, episodic_return=0.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=21975168, episodic_return=4.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=22028368, episodic_return=12.0
global_step=22028368, episodic_return=12.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=22081568, episodic_return=0.0
global_step=22081568, episodic_return=0.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
global_step=22134720, episodic_return=12.0
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1615
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
global_step=22187920, episodic_return=3.0
global_step=22187920, episodic_return=3.0
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
SPS: 1616
