slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  15,504,542.26 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=20016, episodic_return=0.0
global_step=19975664, episodic_return=0.0
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
global_step=20002800, episodic_return=0.0
global_step=20002800, episodic_return=0.0
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
SPS: 1888
global_step=20023968, episodic_return=0.0
SPS: 1888
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
global_step=20055680, episodic_return=0.0
global_step=20055680, episodic_return=0.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
global_step=20089072, episodic_return=0.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
global_step=20135680, episodic_return=0.0
global_step=20135680, episodic_return=0.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
global_step=20186144, episodic_return=0.0
global_step=20186144, episodic_return=0.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
global_step=20226144, episodic_return=0.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
global_step=20266784, episodic_return=0.0
global_step=20266784, episodic_return=0.0
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1887
SPS: 1886
SPS: 1886
global_step=20295760, episodic_return=0.0
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
global_step=20315504, episodic_return=0.0
global_step=20315504, episodic_return=0.0
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
global_step=20365840, episodic_return=0.0
global_step=20365840, episodic_return=0.0
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
global_step=20400848, episodic_return=0.0
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
global_step=20472608, episodic_return=0.0
global_step=20472608, episodic_return=0.0
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20519888, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20585760, episodic_return=0.0
global_step=20585760, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20697072, episodic_return=0.0
global_step=20697072, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20722016, episodic_return=0.0
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1886
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20750000, episodic_return=0.0
global_step=20750000, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20787424, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20851936, episodic_return=0.0
global_step=20851936, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20875120, episodic_return=0.0
global_step=20875120, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20890416, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20902240, episodic_return=0.0
global_step=20902240, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20944320, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=20976576, episodic_return=0.0
global_step=20976576, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21004048, episodic_return=0.0
global_step=21004048, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21025600, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21057520, episodic_return=0.0
global_step=21057520, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21077936, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21138528, episodic_return=0.0
global_step=21138528, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21196448, episodic_return=0.0
global_step=21196448, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21230160, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21258144, episodic_return=0.0
global_step=21258144, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21315264, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21340912, episodic_return=0.0
global_step=21340912, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21362720, episodic_return=0.0
global_step=21362720, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21385200, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21440128, episodic_return=0.0
global_step=21440128, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21489552, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21533952, episodic_return=0.0
global_step=21533952, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21570576, episodic_return=0.0
global_step=21570576, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21600480, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21627952, episodic_return=0.0
global_step=21627952, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21644672, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21676864, episodic_return=0.0
global_step=21676864, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21704160, episodic_return=0.0
global_step=21704160, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21737392, episodic_return=0.0
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
SPS: 1885
global_step=21761232, episodic_return=0.0
global_step=21761232, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21792928, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21809360, episodic_return=0.0
global_step=21809360, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21847104, episodic_return=0.0
global_step=21847104, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21877600, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21906224, episodic_return=0.0
global_step=21906224, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21955024, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=21972592, episodic_return=0.0
global_step=21972592, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
global_step=22008832, episodic_return=0.0
global_step=22008832, episodic_return=0.0
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1884
SPS: 1883
global_step=22057584, episodic_return=0.0
SPS: 1884
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
global_step=22067488, episodic_return=0.0
global_step=22067488, episodic_return=0.0
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
global_step=22089744, episodic_return=0.0
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
global_step=22109440, episodic_return=0.0
global_step=22109440, episodic_return=0.0
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
global_step=22132848, episodic_return=0.0
global_step=22132848, episodic_return=0.0
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
global_step=22167072, episodic_return=0.0
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
global_step=22197600, episodic_return=0.0
global_step=22197600, episodic_return=0.0
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
global_step=22252384, episodic_return=0.0
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
SPS: 1883
