slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,680 bytes  received 35 bytes  299,284,649.39 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=43536, episodic_return=-16.0
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
global_step=17901760, episodic_return=-24.0
global_step=17901760, episodic_return=-24.0
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2703
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
global_step=17947264, episodic_return=-24.0
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
global_step=17978496, episodic_return=-22.0
global_step=17978496, episodic_return=-22.0
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2702
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
global_step=18039600, episodic_return=-24.0
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
global_step=18106784, episodic_return=-24.0
global_step=18106784, episodic_return=-24.0
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2701
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
global_step=18168528, episodic_return=-18.0
global_step=18168528, episodic_return=-18.0
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
global_step=18198704, episodic_return=-22.0
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2700
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
global_step=18244208, episodic_return=-24.0
global_step=18244208, episodic_return=-24.0
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
global_step=18300480, episodic_return=-22.0
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2699
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
global_step=18347040, episodic_return=-22.0
global_step=18347040, episodic_return=-22.0
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
global_step=18408032, episodic_return=-22.0
global_step=18408032, episodic_return=-22.0
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2698
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
global_step=18447440, episodic_return=-24.0
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
global_step=18511632, episodic_return=-24.0
global_step=18511632, episodic_return=-24.0
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2697
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
global_step=18560608, episodic_return=-22.0
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
global_step=18628832, episodic_return=-24.0
global_step=18628832, episodic_return=-24.0
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2696
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
global_step=18671456, episodic_return=-24.0
global_step=18671456, episodic_return=-24.0
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2695
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
global_step=18779456, episodic_return=-22.0
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
global_step=18840656, episodic_return=-24.0
global_step=18840656, episodic_return=-24.0
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
global_step=18874928, episodic_return=-22.0
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2694
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
global_step=18914192, episodic_return=-24.0
global_step=18914192, episodic_return=-24.0
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2693
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
global_step=19016288, episodic_return=-22.0
global_step=19016288, episodic_return=-22.0
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
global_step=19056656, episodic_return=-22.0
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2692
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
global_step=19109488, episodic_return=-22.0
global_step=19109488, episodic_return=-22.0
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
global_step=19192912, episodic_return=-22.0
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2691
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
global_step=19266032, episodic_return=-22.0
global_step=19266032, episodic_return=-22.0
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
global_step=19312688, episodic_return=-20.0
global_step=19312688, episodic_return=-20.0
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2690
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
global_step=19374640, episodic_return=-24.0
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
global_step=19422352, episodic_return=-20.0
global_step=19422352, episodic_return=-20.0
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2689
SPS: 2688
SPS: 2688
global_step=19464800, episodic_return=-24.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
global_step=19505536, episodic_return=-24.0
global_step=19505536, episodic_return=-24.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
global_step=19560384, episodic_return=-22.0
global_step=19560384, episodic_return=-22.0
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2688
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
global_step=19614400, episodic_return=-24.0
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
global_step=19653760, episodic_return=-24.0
global_step=19653760, episodic_return=-24.0
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2687
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
global_step=19711712, episodic_return=-24.0
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
global_step=19784816, episodic_return=-24.0
global_step=19784816, episodic_return=-24.0
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2686
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
global_step=19833744, episodic_return=-24.0
global_step=19833744, episodic_return=-24.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
global_step=19892960, episodic_return=-20.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
global_step=19933360, episodic_return=-24.0
global_step=19933360, episodic_return=-24.0
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2685
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=19974080, episodic_return=-24.0
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=20011136, episodic_return=-22.0
global_step=20011136, episodic_return=-22.0
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
global_step=20074128, episodic_return=-24.0
global_step=20074128, episodic_return=-24.0
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2684
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
global_step=20153584, episodic_return=-22.0
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
global_step=20219808, episodic_return=-22.0
global_step=20219808, episodic_return=-22.0
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2683
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
SPS: 2682
