slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/home/rogercc/'/scratch/rogercc/cleanrl'': No such file or directory: going to /tmp instead
sending incremental file list
auto-cleanrl.sif

sent 4,938,196,675 bytes  received 35 bytes  429,408,409.57 bytes/sec
total size is 4,945,575,936  speedup is 1.00
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:23: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(TreeValue)
/usr/local/lib/python3.10/dist-packages/treevalue/tree/integration/torch.py:24: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  register_for_torch(FastTreeValue)
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/usr/local/lib/python3.10/dist-packages/tyro/_parsers.py:353: UserWarning: The field `wandb-entity` is annotated with type `<class 'str'>`, but the default value `None` has type `<class 'NoneType'>`. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(message)
global_step=38912, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21435296, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21475344, episodic_return=0.0
global_step=21475344, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=21519280, episodic_return=0.0
global_step=21519280, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=21569936, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=21602544, episodic_return=0.0
global_step=21602544, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=21630832, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=21660544, episodic_return=0.0
global_step=21660544, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=21676320, episodic_return=0.0
global_step=21676320, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
global_step=21709808, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1770
SPS: 1769
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21732688, episodic_return=0.0
global_step=21732688, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21785088, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21815472, episodic_return=0.0
global_step=21815472, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21832752, episodic_return=0.0
global_step=21832752, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21847712, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21880112, episodic_return=0.0
global_step=21880112, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21912288, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21943936, episodic_return=0.0
global_step=21943936, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=21972384, episodic_return=0.0
global_step=21972384, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22027168, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22063328, episodic_return=0.0
global_step=22063328, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22096048, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22118720, episodic_return=0.0
global_step=22118720, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22215888, episodic_return=0.0
global_step=22215888, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22243024, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22269856, episodic_return=0.0
global_step=22269856, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22288000, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22334000, episodic_return=0.0
global_step=22334000, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1769
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
global_step=22362560, episodic_return=0.0
global_step=22362560, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1769
SPS: 1769
SPS: 1769
global_step=22402384, episodic_return=0.0
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1769
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22450464, episodic_return=0.0
global_step=22450464, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22478112, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22494048, episodic_return=0.0
global_step=22494048, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22519168, episodic_return=0.0
global_step=22519168, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22568016, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22586976, episodic_return=0.0
global_step=22586976, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22605696, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22630848, episodic_return=0.0
global_step=22630848, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22648752, episodic_return=0.0
global_step=22648752, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22679808, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22709264, episodic_return=0.0
global_step=22709264, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22785488, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22817776, episodic_return=0.0
global_step=22817776, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22853264, episodic_return=0.0
global_step=22853264, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22867600, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22906976, episodic_return=0.0
global_step=22906976, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=22929664, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23010160, episodic_return=0.0
global_step=23010160, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23024352, episodic_return=0.0
global_step=23024352, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23055360, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23075616, episodic_return=0.0
global_step=23075616, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23113264, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23180096, episodic_return=0.0
global_step=23180096, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23211520, episodic_return=0.0
global_step=23211520, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23251504, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23279360, episodic_return=0.0
global_step=23279360, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23301856, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23383056, episodic_return=0.0
global_step=23383056, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23401872, episodic_return=0.0
global_step=23401872, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23426688, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23444752, episodic_return=0.0
global_step=23444752, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23494128, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23527584, episodic_return=0.0
global_step=23527584, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23545296, episodic_return=0.0
global_step=23545296, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23566928, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23613408, episodic_return=0.0
global_step=23613408, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23645232, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23662144, episodic_return=0.0
global_step=23662144, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
global_step=23679504, episodic_return=0.0
global_step=23679504, episodic_return=0.0
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
SPS: 1770
